[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
1895992562211024T50052,GDW-ZD,290-11024-T5-B-ZD,NONE,Front,199,327,196.00,2,1,447,26,20250623174536,20250623174551,14.880,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623174536,1895992562211024T50052,20250623174937,446,429,0,17,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,224,Default,170-10018-00,Q8,283.372,186.110,,283.3109,186.273,180,,administrator,Yin_jiao_Lift,administrator,PASS,20250623174937,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623174536\1@224.jpg
1,225,Default,170-10018-00,Q9,261.176,185.795,,261.123,185.9876,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250623174937,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623174536\1@225.jpg
1,429,Default,100-00070-00,R81,266.326,186.686,,266.2726,186.8721,180,,administrator,Kong_han,administrator,PASS,20250623174937,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623174536\1@429.jpg
1,248,Default,100-51100-00,R111,214.867,16.700,,214.6099,17.0222,180,,administrator,Kong_han,administrator,PASS,20250623174937,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623174536\1@248.jpg
1,374,Default,100-52130-00,R376,186.271,15.945,,186.0246,16.3056,180,,administrator,Kong_han,administrator,PASS,20250623174937,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623174536\1@374.jpg
1,222,Default,170-20148-00,Q35,241.202,57.741,,240.9884,58.0115,0,,administrator,Pian_yi,administrator,PASS,20250623174937,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623174536\1@222.jpg
1,326,Default,100-53402-00,R331,249.417,178.915,,249.36,179.1258,90,,administrator,BODYAREA,administrator,PASS,20250623174937,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623174536\1@326.jpg
1,370,Default,100-51649-00,R269,189.700,161.312,,189.6441,161.6094,180,,administrator,Kong_han,administrator,PASS,20250623174937,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623174536\1@370.jpg
1,405,Default,100-60100-00,R365,152.672,188.266,,152.6661,188.6008,90,,administrator,Kong_han,administrator,PASS,20250623174937,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623174536\1@405.jpg
1,401,Default,100-51330-00,R343,159.680,82.042,,159.5319,82.4105,0,,administrator,Kong_han,administrator,PASS,20250623174937,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623174536\1@401.jpg
1,96,Default,125-00005-00,C207,98.741,176.253,,98.7411,176.6644,180,,administrator,Kong_han,administrator,PASS,20250623174937,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623174536\1@96.jpg
1,236,Default,107-60001-00,R164,91.791,143.770,,91.751,144.2038,270,,administrator,Que_jian,administrator,PASS,20250623174937,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623174536\1@236.jpg
1,235,Default,107-60001-00,R163,92.182,138.671,,92.1359,139.1057,270,,administrator,Que_jian,administrator,PASS,20250623174937,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623174536\1@235.jpg
1,260,Default,100-11100-00,R129,22.313,117.885,,22.2668,118.4206,0,,administrator,Kong_han,administrator,PASS,20250623174937,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623174536\1@260.jpg
1,263,Default,100-11100-00,R207,22.295,106.687,,22.2344,107.2273,0,,administrator,Kong_han,administrator,PASS,20250623174937,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623174536\1@263.jpg
1,244,Default,110-00012-00,R119,91.447,53.088,,91.2882,53.5586,90,,administrator,Pian_yi,administrator,PASS,20250623174937,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623174536\1@244.jpg
1,245,Default,110-00012-00,R120,25.457,51.093,,25.3213,51.6511,180,,administrator,Pian_yi,administrator,PASS,20250623174937,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623174536\1@245.jpg
[Window_INFO]
