[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070077,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625220500,20250625220515,15.187,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625220500,4219992562510567070077,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,3,Default,125-00013-00,C128,246.526,215.876,,246.7275,216.9635,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220500\1@3.jpg
1,28,Default,125-00013-00,C93,275.635,216.022,,275.7939,217.0395,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220500\1@28.jpg
1,62,Default,368-00008-00,MH7,257.155,201.145,,257.3053,202.2292,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220500\1@62.jpg
1,63,Default,368-00008-00,MH8,245.884,201.162,,246.0508,202.2729,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220500\1@63.jpg
1,27,Default,125-00013-00,C92,306.899,215.849,,307.0105,216.7912,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220500\1@27.jpg
1,74,Default,170-10004-00,Q47,427.532,246.493,,427.6213,247.1572,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220500\1@74.jpg
1,133,Default,100-13120-00,R231,425.449,257.037,,425.4833,257.6333,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220500\1@133.jpg
1,134,Default,100-13120-00,R242,425.456,262.143,,425.5031,262.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220500\1@134.jpg
1,135,Default,100-13120-00,R247,425.464,267.206,,425.5227,267.7871,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220500\1@135.jpg
1,136,Default,100-13120-00,R252,425.471,272.290,,425.5424,272.864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220500\1@136.jpg
