[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050408,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250628013712,20250628013720,8.775,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250628013712,4328992562710663050408,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,174,Default,300-00776-00,JP37,7.550,118.194,,6.5488,118.1447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@174.jpg
1,366,Default,100-14100-00,R200,26.918,147.355,,25.9094,147.3002,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@366.jpg
1,367,Default,100-14100-00,R201,26.989,139.957,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@367.jpg
1,368,Default,100-14100-00,R207,29.767,149.855,,28.7571,149.7998,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@368.jpg
1,369,Default,100-14100-00,R208,29.988,142.257,,28.9785,142.2038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@369.jpg
1,376,Default,100-14100-00,R214,32.767,147.356,,31.7564,147.3021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@376.jpg
1,377,Default,100-14100-00,R215,32.912,139.958,,31.9027,139.9059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@377.jpg
1,384,Default,100-14100-00,R221,35.765,149.857,,34.754,149.8018,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@384.jpg
1,385,Default,100-14100-00,R222,35.836,142.259,,34.8255,142.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@385.jpg
1,386,Default,100-14100-00,R223,38.834,147.358,,37.8223,147.3041,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@386.jpg
1,387,Default,100-14100-00,R224,38.836,139.960,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@387.jpg
1,20,Default,125-00013-00,C161,56.041,100.410,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@20.jpg
1,173,Default,300-00776-00,JP3,29.847,106.502,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@173.jpg
1,175,Default,300-00776-00,JP7,5.563,107.296,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@175.jpg
1,176,Default,300-00776-00,JP9,30.253,78.010,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@176.jpg
1,187,Default,209-00034-00,P600,5.568,87.602,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@187.jpg
1,358,Default,100-13270-00,R185,42.089,41.822,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@358.jpg
1,359,Default,100-13270-00,R186,42.088,44.121,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@359.jpg
1,360,Default,100-13270-00,R187,36.024,44.120,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@360.jpg
1,361,Default,100-13270-00,R188,36.024,41.821,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@361.jpg
1,362,Default,100-13270-00,R189,29.959,41.819,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@362.jpg
1,363,Default,100-13270-00,R190,29.958,44.119,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@363.jpg
1,364,Default,100-13270-00,R191,23.793,41.818,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@364.jpg
1,365,Default,100-13270-00,R192,23.793,44.117,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@365.jpg
1,370,Default,100-14100-00,R209,16.661,58.912,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@370.jpg
1,372,Default,100-14100-00,R210,21.560,56.813,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@372.jpg
1,373,Default,100-14100-00,R211,28.276,56.802,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@373.jpg
1,374,Default,100-14100-00,R212,34.990,56.804,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@374.jpg
1,375,Default,100-14100-00,R213,41.705,56.805,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@375.jpg
1,378,Default,100-14100-00,R216,23.459,62.462,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@378.jpg
1,379,Default,100-14100-00,R217,27.027,61.101,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@379.jpg
1,380,Default,100-14100-00,R218,31.919,61.102,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@380.jpg
1,381,Default,100-14100-00,R219,36.812,61.116,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@381.jpg
1,383,Default,100-14100-00,R220,41.704,61.104,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@383.jpg
1,22,Default,125-00013-00,C173,107.055,116.018,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@22.jpg
1,23,Default,125-00013-00,C179,102.056,115.817,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@23.jpg
1,24,Default,125-00013-00,C182,72.932,123.608,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@24.jpg
1,25,Default,125-00013-00,C184,77.431,123.609,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@25.jpg
1,27,Default,125-00013-00,C189,95.231,101.019,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@27.jpg
1,28,Default,125-00013-00,C191,95.230,104.118,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@28.jpg
1,164,Default,160-10022-00,D17,105.756,111.019,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@164.jpg
1,165,Default,160-10022-00,D18,75.232,118.010,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@165.jpg
1,169,Default,161-20006-00,DZ1,106.105,114.018,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@169.jpg
1,170,Default,161-20006-00,DZ3,74.962,120.909,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@170.jpg
1,171,Default,161-20006-00,DZ4,97.830,102.269,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@171.jpg
1,184,Default,141-51000-00,L8,58.141,99.561,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@184.jpg
1,307,Default,100-51200-00,R322,102.056,114.017,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@307.jpg
1,308,Default,100-51200-00,R326,75.031,123.608,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@308.jpg
1,309,Default,100-51200-00,R328,97.529,105.764,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@309.jpg
1,412,Default,100-12100-00,R272,110.924,112.719,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@412.jpg
1,413,Default,100-12100-00,R275,74.733,115.011,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@413.jpg
1,26,Default,125-00013-00,C187,114.428,94.025,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@26.jpg
1,29,Default,125-00013-00,C204,81.745,56.877,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@29.jpg
1,166,Default,160-10022-00,D20,109.928,97.023,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@166.jpg
1,167,Default,160-10022-00,D21,98.132,95.521,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@167.jpg
1,168,Default,160-01007-00,D24,77.645,59.876,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@168.jpg
1,172,Default,300-00776-00,JP1,117.630,81.829,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@172.jpg
1,183,Default,141-51000-00,L3,131.630,63.087,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@183.jpg
1,249,Default,100-13120-00,R269,104.836,69.929,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@249.jpg
