[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010225,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621192902,20250621192916,14.637,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250621192902,3895992562111053010225,20250621193435,215,205,0,10,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,75,Default,100-50100-00,R124,393.303,34.006,,393.4464,32.143,270,,administrator,Kong_han,administrator,PASS,20250621193435,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621192902\1@75.jpg
1,68,Default,100-51499-00,R253,328.522,48.411,,328.7289,46.5269,0,,administrator,Kong_han,administrator,PASS,20250621193435,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621192902\1@68.jpg
1,138,Default,100-58220-00,R30,369.956,12.451,,370.1247,10.6073,90,,administrator,Kong_han,administrator,PASS,20250621193435,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621192902\1@138.jpg
1,43,Default,171-00003-00,Q39,296.721,16.533,,296.7391,14.6786,180,,administrator,Qiao_qi,administrator,PASS,20250621193435,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621192902\1@43.jpg
1,103,Default,100-18220-00,R203,110.044,21.312,,110.4745,19.4354,180,,administrator,Kong_han,administrator,PASS,20250621193435,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621192902\1@103.jpg
1,148,Default,125-00033-00,C237,55.960,48.360,,56.4419,46.4504,270,,administrator,Kong_han,administrator,PASS,20250621193435,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621192902\1@148.jpg
1,24,Default,125-00013-00,C89,65.194,75.589,,65.6641,73.6536,90,,administrator,Kong_han,administrator,PASS,20250621193435,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621192902\1@24.jpg
1,172,Default,125-00014-00,C90,61.688,90.855,,62.1611,88.9033,90,,administrator,Kong_han,administrator,PASS,20250621193435,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621192902\1@172.jpg
1,90,Default,100-17100-00,R13,32.721,177.831,,33.2151,175.7886,270,,administrator,Kong_han,administrator,PASS,20250621193435,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621192902\1@90.jpg
1,91,Default,100-17100-00,R14,33.147,229.665,,33.6359,227.5705,90,,administrator,Kong_han,administrator,PASS,20250621193435,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621192902\1@91.jpg
[Window_INFO]
