[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050147,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250627222220,20250627222228,8.775,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627222220,4328992562710663050147,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,174,Default,300-00776-00,JP37,6.262,117.882,,6.5488,118.1447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@174.jpg
1,366,Default,100-14100-00,R200,25.596,147.090,,25.9094,147.3002,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@366.jpg
1,367,Default,100-14100-00,R201,25.678,139.687,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@367.jpg
1,368,Default,100-14100-00,R207,28.442,149.595,,28.7571,149.7998,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@368.jpg
1,369,Default,100-14100-00,R208,28.675,141.993,,28.9785,142.2038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@369.jpg
1,376,Default,100-14100-00,R214,31.448,147.100,,31.7564,147.3021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@376.jpg
1,377,Default,100-14100-00,R215,31.605,139.698,,31.9027,139.9059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@377.jpg
1,384,Default,100-14100-00,R221,34.444,149.606,,34.754,149.8018,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@384.jpg
1,385,Default,100-14100-00,R222,34.527,142.004,,34.8255,142.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@385.jpg
1,386,Default,100-14100-00,R223,37.519,147.111,,37.8223,147.3041,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@386.jpg
1,387,Default,100-14100-00,R224,37.532,139.708,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@387.jpg
1,20,Default,125-00013-00,C161,54.809,100.163,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@20.jpg
1,173,Default,300-00776-00,JP3,28.590,106.218,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@173.jpg
1,175,Default,300-00776-00,JP7,4.291,106.974,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@175.jpg
1,176,Default,300-00776-00,JP9,29.041,77.710,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@176.jpg
1,187,Default,209-00034-00,P600,4.326,87.268,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@187.jpg
1,358,Default,100-13270-00,R185,40.939,41.519,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@358.jpg
1,359,Default,100-13270-00,R186,40.935,43.820,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@359.jpg
1,360,Default,100-13270-00,R187,34.867,43.809,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@360.jpg
1,361,Default,100-13270-00,R188,34.871,41.508,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@361.jpg
1,362,Default,100-13270-00,R189,28.802,41.498,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@362.jpg
1,363,Default,100-13270-00,R190,28.798,43.798,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@363.jpg
1,364,Default,100-13270-00,R191,22.634,41.487,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@364.jpg
1,365,Default,100-13270-00,R192,22.629,43.787,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@365.jpg
1,370,Default,100-14100-00,R209,15.471,58.579,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@370.jpg
1,372,Default,100-14100-00,R210,20.376,56.487,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@372.jpg
1,373,Default,100-14100-00,R211,27.095,56.486,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@373.jpg
1,374,Default,100-14100-00,R212,33.813,56.498,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@374.jpg
1,375,Default,100-14100-00,R213,40.532,56.510,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@375.jpg
1,378,Default,100-14100-00,R216,22.267,62.142,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@378.jpg
1,379,Default,100-14100-00,R217,25.839,60.785,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@379.jpg
1,380,Default,100-14100-00,R218,30.734,60.794,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@380.jpg
1,381,Default,100-14100-00,R219,35.629,60.816,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@381.jpg
1,383,Default,100-14100-00,R220,40.525,60.812,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@383.jpg
1,22,Default,125-00013-00,C173,105.827,115.859,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@22.jpg
1,23,Default,125-00013-00,C179,100.826,115.650,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@23.jpg
1,24,Default,125-00013-00,C182,71.673,123.400,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@24.jpg
1,25,Default,125-00013-00,C184,76.174,123.408,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@25.jpg
1,27,Default,125-00013-00,C189,94.020,100.833,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@27.jpg
1,28,Default,125-00013-00,C191,94.015,103.934,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@28.jpg
1,164,Default,160-10022-00,D17,104.536,110.855,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@164.jpg
1,165,Default,160-10022-00,D18,73.984,117.803,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@165.jpg
1,169,Default,161-20006-00,DZ1,104.881,113.856,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@169.jpg
1,170,Default,161-20006-00,DZ3,73.708,120.703,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@170.jpg
1,171,Default,161-20006-00,DZ4,96.619,102.088,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@171.jpg
1,184,Default,141-51000-00,L8,56.911,99.316,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@184.jpg
1,307,Default,100-51200-00,R322,100.829,113.849,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@307.jpg
1,308,Default,100-51200-00,R326,73.774,123.404,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@308.jpg
1,309,Default,100-51200-00,R328,96.313,105.584,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@309.jpg
1,412,Default,100-12100-00,R272,109.704,112.565,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@412.jpg
1,413,Default,100-12100-00,R275,73.489,114.801,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@413.jpg
1,26,Default,125-00013-00,C187,113.239,93.865,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@26.jpg
1,29,Default,125-00013-00,C204,80.595,56.645,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@29.jpg
1,166,Default,160-10022-00,D20,108.732,96.858,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@166.jpg
1,167,Default,160-10022-00,D21,96.931,95.336,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@167.jpg
1,168,Default,160-01007-00,D24,76.488,59.638,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@168.jpg
1,172,Default,300-00776-00,JP1,116.462,81.667,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@172.jpg
1,183,Default,141-51000-00,L3,130.500,62.936,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@183.jpg
1,249,Default,100-13120-00,R269,103.679,69.740,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@249.jpg
1,250,Default,100-13120-00,R270,103.670,74.642,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@250.jpg
1,251,Default,100-13120-00,R271,106.271,74.646,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@251.jpg
1,252,Default,100-13120-00,R284,106.280,69.745,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@252.jpg
1,310,Default,100-51200-00,R350,80.592,58.345,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@310.jpg
1,406,Default,125-00016-00,C181,111.042,91.660,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@406.jpg
1,407,Default,125-00016-00,C205,81.239,60.297,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@407.jpg
1,414,Default,100-12100-00,R276,94.129,95.881,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@414.jpg
1,432,Default,100-17470-00,R324,107.837,93.955,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@432.jpg
1,433,Default,100-17470-00,R351,81.234,62.698,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@433.jpg
1,2,Default,125-00013-00,C100,136.259,47.791,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@2.jpg
