[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
2893992562010844020071,GDW-LC,290-10844-02-T-90,NONE,Front,383,375,383.00,2,1,627,39,20250621105104,20250621105129,25.120,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250621105104,2893992562010844020071,20250621105550,625,615,0,10,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,251,Default,161-10005-00,D512,139.086,59.488,,137.7199,59.5271,-90,,administrator,Si_yin_NG,administrator,PASS,20250621105550,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621105104\1@251.jpg
1,622,Default,151-05000-00,U504,10.788,123.488,,9.5086,123.6822,0,,administrator,Qiao_qi,administrator,PASS,20250621105550,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621105104\1@622.jpg
1,335,Default,171-00006-00,Q416,10.167,269.494,,9.3699,269.6808,0,,administrator,Si_yin_NG,administrator,PASS,20250621105550,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621105104\1@335.jpg
1,609,Default,151-40009-00,U206,212.629,205.072,,211.439,205.0112,-180,,administrator,Pian_yi,administrator,PASS,20250621105550,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621105104\1@609.jpg
1,215,Default,120-00138-00,C255,227.130,243.346,,225.9868,243.265,-180,,administrator,Yin_jiao_Lift,administrator,PASS,20250621105550,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621105104\1@215.jpg
1,216,Default,120-00138-00,C267,227.153,267.838,,226.0402,267.7553,-180,,administrator,Yin_jiao_Lift,administrator,PASS,20250621105550,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621105104\1@216.jpg
1,620,Default,151-05000-00,U202,275.417,181.415,,274.1933,181.2774,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250621105550,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621105104\1@620.jpg
1,230,Default,160-10037-00,D108,330.334,229.853,,329.1678,229.6453,-90,,administrator,Si_yin_NG,administrator,PASS,20250621105550,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621105104\1@230.jpg
1,545,Default,109-00000-00,R420,160.344,341.427,,159.3261,341.4228,-90,,administrator,Pian_yi,administrator,PASS,20250621105550,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621105104\1@545.jpg
1,613,Default,151-40009-00,U403,125.610,311.369,,124.557,311.4099,-90,,administrator,Lian_xi,administrator,PASS,20250621105550,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621105104\1@613.jpg
[Window_INFO]
