[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
2610992562111079000010,GDW-SCYZ,290-11079-00-T,NONE,Front,471,484,465.00,2,1,1383,68,20250623135940,20250623140021,41.275,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623135940,2610992562111079000010,20250623140413,1383,1366,0,17,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,1104,Default,151-00080-00,U30,434.630,250.788,,434.5886,250.803,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250623140413,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135940\1@1104.jpg
1,1258,Default,184-30086-00,CN3,175.758,52.197,,175.2274,52.2084,180,,administrator,BODYLENGTH,administrator,PASS,20250623140413,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135940\1@1258.jpg
1,1257,Default,184-30086-00,CN2,175.789,110.804,,175.2542,110.8109,180,,administrator,BODYLENGTH,administrator,PASS,20250623140413,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135940\1@1257.jpg
1,1345,Default,300-00776-00,JP61,260.133,131.066,,260.1155,131.0777,90,,administrator,BILLBOARDING,administrator,PASS,20250623140413,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135940\1@1345.jpg
1,1081,Default,151-40041-00,U15,299.125,215.947,,299.0971,215.9538,0,,administrator,Si_yin_NG,administrator,PASS,20250623140413,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135940\1@1081.jpg
1,1260,Default,184-30086-00,CN5,329.023,109.547,,329.5273,109.5657,0,,administrator,BODYLENGTH,administrator,PASS,20250623140413,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135940\1@1260.jpg
1,1259,Default,184-30086-00,CN4,328.841,51.563,,329.5007,51.5869,0,,administrator,BODYLENGTH,administrator,PASS,20250623140413,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135940\1@1259.jpg
1,1314,Default,300-00776-00,JP16,273.949,131.008,,273.9304,131.0203,90,,administrator,Pian_yi,administrator,PASS,20250623140413,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135940\1@1314.jpg
1,1363,Default,209-00034-00,P11,260.146,113.822,,260.1296,113.8349,90,,administrator,Que_jian,administrator,PASS,20250623140413,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135940\1@1363.jpg
1,1375,Default,300-00766-00,P32,236.212,75.843,,236.2009,75.8578,90,,administrator,Pian_yi,administrator,PASS,20250623140413,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135940\1@1375.jpg
1,1379,Default,300-00766-00,P36,226.895,75.848,,226.8843,75.862,90,,administrator,Pian_yi,administrator,PASS,20250623140413,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135940\1@1379.jpg
1,1380,Default,300-00766-00,P37,269.297,75.726,,269.2828,75.7427,90,,administrator,Que_jian,administrator,PASS,20250623140413,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135940\1@1380.jpg
1,1388,Default,300-00766-00,P5,231.553,75.846,,231.5426,75.8599,270,,administrator,Pian_yi,administrator,PASS,20250623140413,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135940\1@1388.jpg
1,1074,Default,180-00076-00,RLY1,104.372,12.082,,104.3768,12.0915,180,,administrator,Yin_jiao_Lift,administrator,PASS,20250623140413,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135940\1@1074.jpg
1,1293,Default,160-10037-00,D33,81.831,68.178,,81.8338,68.1813,0,,administrator,Si_yin_NG,administrator,PASS,20250623140413,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135940\1@1293.jpg
1,1105,Default,151-00080-00,U31,35.982,139.983,,35.9834,139.9761,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250623140413,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135940\1@1105.jpg
1,1098,Default,151-40064-00,U26,34.348,210.079,,34.3441,210.0663,270,,administrator,Yin_jiao_Lift,administrator,PASS,20250623140413,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135940\1@1098.jpg
[Window_INFO]
