[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4244992562410663050594,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624172656,20250624172706,10.103,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250624172656,4244992562410663050594,20250624173519,440,428,0,12,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,234,Default,100-51499-00,R101,134.821,54.117,,135.0041,54.2192,0,,administrator,Si_yin_NG,administrator,PASS,20250624173519,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624172656\1@234.jpg
1,235,Default,100-51499-00,R102,134.824,52.167,,135.0047,52.2702,0,,administrator,Si_yin_NG,administrator,PASS,20250624173519,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624172656\1@235.jpg
1,236,Default,100-51499-00,R103,134.826,50.216,,135.0054,50.3212,0,,administrator,Si_yin_NG,administrator,PASS,20250624173519,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624172656\1@236.jpg
1,237,Default,100-51499-00,R104,131.527,49.212,,131.7074,49.3207,270,,administrator,Si_yin_NG,administrator,PASS,20250624173519,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624172656\1@237.jpg
1,244,Default,100-51499-00,R83,143.425,51.927,,143.6004,52.0232,180,,administrator,Si_yin_NG,administrator,PASS,20250624173519,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624172656\1@244.jpg
1,239,Default,100-51499-00,R150,153.239,41.737,,153.3987,41.8316,0,,administrator,Si_yin_NG,administrator,PASS,20250624173519,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624172656\1@239.jpg
1,240,Default,100-51499-00,R175,169.610,41.850,,169.7594,41.9299,0,,administrator,Si_yin_NG,administrator,PASS,20250624173519,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624172656\1@240.jpg
1,242,Default,100-51499-00,R81,163.311,65.953,,163.4857,66.0225,0,,administrator,Si_yin_NG,administrator,PASS,20250624173519,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624172656\1@242.jpg
1,85,Default,125-00047-00,C311,175.924,82.370,,176.1039,82.4183,180,,administrator,Kong_han,administrator,PASS,20250624173519,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624172656\1@85.jpg
1,241,Default,100-51499-00,R79,166.403,73.357,,166.5817,73.4198,180,,administrator,Si_yin_NG,administrator,PASS,20250624173519,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624172656\1@241.jpg
1,243,Default,100-51499-00,R82,166.401,75.358,,166.5811,75.4187,180,,administrator,Si_yin_NG,administrator,PASS,20250624173519,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624172656\1@243.jpg
1,238,Default,100-51499-00,R106,207.788,91.009,,207.9549,91.0243,180,,administrator,Si_yin_NG,administrator,PASS,20250624173519,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624172656\1@238.jpg
[Window_INFO]
