[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050318,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627071726,20250627071736,9.920,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627071726,4330992562710727050318,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,366,Default,100-14100-00,R200,26.015,147.373,,25.9094,147.3002,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071726\1@366.jpg
1,368,Default,100-14100-00,R207,28.865,149.875,,28.7571,149.7998,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071726\1@368.jpg
1,369,Default,100-14100-00,R208,29.087,142.272,,28.9785,142.2038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071726\1@369.jpg
1,376,Default,100-14100-00,R214,31.867,147.375,,31.7564,147.3021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071726\1@376.jpg
1,377,Default,100-14100-00,R215,32.014,139.972,,31.9027,139.9059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071726\1@377.jpg
1,384,Default,100-14100-00,R221,34.868,149.878,,34.754,149.8018,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071726\1@384.jpg
1,385,Default,100-14100-00,R222,34.940,142.274,,34.8255,142.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071726\1@385.jpg
1,386,Default,100-14100-00,R223,37.939,147.378,,37.8223,147.3041,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071726\1@386.jpg
1,387,Default,100-14100-00,R224,37.942,139.974,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071726\1@387.jpg
1,173,Default,300-00776-00,JP3,28.951,106.493,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071726\1@173.jpg
1,174,Default,300-00776-00,JP37,6.637,118.190,,6.5488,118.1447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071726\1@174.jpg
1,175,Default,300-00776-00,JP7,4.650,107.283,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071726\1@175.jpg
1,367,Default,100-14100-00,R201,26.087,139.970,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071726\1@367.jpg
1,176,Default,300-00776-00,JP9,29.362,77.981,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071726\1@176.jpg
1,187,Default,209-00034-00,P600,4.658,87.576,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071726\1@187.jpg
