[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4184992562570373040027,GDW-LC,290-70373-04-B,NONE,Front,284,579,281.00,2,1,283,59,20250625143638,20250625143710,32.074,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625143638,4184992562570373040027,,282,282,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,21,Default,209-00034-00,P22,33.467,135.977,,32.8984,135.6481,135,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@21.jpg
1,40,Default,209-00034-00,P404,56.854,128.453,,56.3022,128.1359,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@40.jpg
1,270,Default,209-00173-00,JP183,88.412,187.955,,87.8368,187.6901,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@270.jpg
1,32,Default,209-00034-00,P320,93.651,133.611,,93.1152,133.3218,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@32.jpg
1,33,Default,209-00034-00,P329,93.656,138.510,,93.1173,138.2232,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@33.jpg
1,251,Default,300-00776-00,JP57,122.000,138.679,,121.4758,138.4112,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@251.jpg
1,268,Default,209-00173-00,JP181,87.976,155.062,,87.4227,154.7796,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@268.jpg
1,117,Default,107-60003-00,R32,21.880,53.752,,21.3601,53.3717,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@117.jpg
1,121,Default,107-60003-00,R40,21.874,48.767,,21.3579,48.3842,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@121.jpg
1,125,Default,107-60003-00,R48,21.869,43.782,,21.3558,43.3967,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@125.jpg
1,130,Default,107-60003-00,R56,21.863,38.798,,21.3537,38.4102,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@130.jpg
1,135,Default,107-60003-00,R64,21.858,33.813,,21.3516,33.4228,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@135.jpg
1,106,Default,107-60003-00,R13,38.387,63.702,,37.8692,63.3386,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@106.jpg
1,107,Default,107-60003-00,R14,32.221,63.709,,31.7003,63.3412,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@107.jpg
1,108,Default,107-60003-00,R15,28.056,63.714,,27.5331,63.343,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@108.jpg
1,109,Default,107-60003-00,R16,21.891,63.720,,21.3643,63.3456,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@109.jpg
1,110,Default,107-60003-00,R21,38.381,58.718,,37.867,58.3521,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@110.jpg
1,111,Default,107-60003-00,R22,32.216,58.725,,31.6982,58.3547,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@111.jpg
1,112,Default,107-60003-00,R23,28.051,58.730,,27.531,58.3565,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@112.jpg
1,113,Default,107-60003-00,R24,21.885,58.736,,21.3622,58.3591,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@113.jpg
1,114,Default,107-60003-00,R29,38.376,53.733,,37.8649,53.3646,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@114.jpg
1,115,Default,107-60003-00,R30,32.210,53.740,,31.6961,53.3673,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@115.jpg
1,116,Default,107-60003-00,R31,28.045,53.745,,27.5289,53.369,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@116.jpg
1,118,Default,107-60003-00,R37,38.370,48.749,,37.8628,48.3772,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@118.jpg
1,119,Default,107-60003-00,R38,32.205,48.755,,31.694,48.3798,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@119.jpg
1,120,Default,107-60003-00,R39,28.040,48.760,,27.5268,48.3816,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@120.jpg
1,122,Default,107-60003-00,R45,38.365,43.764,,37.8607,43.3897,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@122.jpg
1,123,Default,107-60003-00,R46,32.199,43.771,,31.6919,43.3923,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@123.jpg
1,124,Default,107-60003-00,R47,28.034,43.775,,27.5246,43.3941,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@124.jpg
1,126,Default,107-60003-00,R5,32.227,68.694,,31.7025,68.3287,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@126.jpg
1,127,Default,107-60003-00,R53,38.359,38.780,,37.8586,38.4032,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@127.jpg
1,128,Default,107-60003-00,R54,32.194,38.787,,31.6897,38.4058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@128.jpg
1,129,Default,107-60003-00,R55,28.029,38.791,,27.5225,38.4076,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@129.jpg
1,131,Default,107-60003-00,R6,28.062,68.698,,27.5352,68.3305,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@131.jpg
1,132,Default,107-60003-00,R61,38.354,33.795,,37.8564,33.4157,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@132.jpg
1,133,Default,107-60003-00,R62,32.188,33.802,,31.6876,33.4184,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@133.jpg
1,134,Default,107-60003-00,R63,28.023,33.806,,27.5204,33.4201,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@134.jpg
1,137,Default,107-60003-00,R66,75.705,42.552,,75.2212,42.2024,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@137.jpg
1,138,Default,107-60003-00,R67,73.459,45.454,,72.9718,45.1043,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@138.jpg
1,139,Default,107-60003-00,R68,69.284,45.458,,68.7955,45.106,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@139.jpg
1,140,Default,107-60003-00,R69,65.110,45.463,,64.6193,45.1078,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@140.jpg
1,141,Default,107-60003-00,R7,21.896,68.705,,21.3664,68.3331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@141.jpg
1,142,Default,107-60003-00,R70,60.936,45.468,,60.4431,45.1096,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@142.jpg
1,143,Default,107-60003-00,R71,56.762,45.472,,56.2668,45.1114,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@143.jpg
1,144,Default,107-60003-00,R72,54.327,48.422,,53.8284,48.0613,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@144.jpg
1,152,Default,107-60003-00,R8,38.392,68.687,,37.8713,68.3261,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@152.jpg
1,162,Default,107-60003-00,R89,75.540,64.135,,75.0413,63.7969,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@162.jpg
1,163,Default,107-60003-00,R90,73.287,61.238,,72.7894,60.897,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@163.jpg
1,164,Default,107-60003-00,R91,71.082,58.342,,70.5856,57.9971,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@164.jpg
1,165,Default,107-60003-00,R92,66.896,58.346,,66.3973,57.9989,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@165.jpg
1,166,Default,107-60003-00,R93,62.710,58.351,,62.2091,58.0007,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@166.jpg
1,167,Default,107-60003-00,R94,58.524,58.355,,58.0208,58.0024,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@167.jpg
1,168,Default,107-60003-00,R95,54.338,58.360,,53.8326,58.0042,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@168.jpg
1,169,Default,107-60003-00,R96,54.333,53.461,,53.8305,53.1028,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@169.jpg
1,136,Default,107-60003-00,R65,77.951,39.650,,77.4706,39.3006,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@136.jpg
1,98,Default,107-60003-00,R105,200.301,58.200,,199.8727,57.9421,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@98.jpg
1,99,Default,107-60003-00,R106,196.115,58.204,,195.6844,57.9439,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@99.jpg
1,100,Default,107-60003-00,R107,191.930,58.209,,191.4972,57.9457,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@100.jpg
1,101,Default,107-60003-00,R108,187.744,58.213,,187.309,57.9474,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@101.jpg
1,102,Default,107-60003-00,R109,183.558,58.218,,183.1207,57.9492,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@102.jpg
1,103,Default,107-60003-00,R110,179.372,58.223,,178.9325,57.951,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@103.jpg
1,104,Default,107-60003-00,R111,175.186,58.227,,174.7443,57.9528,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@104.jpg
1,105,Default,107-60003-00,R112,175.180,53.328,,174.7412,53.0513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@105.jpg
1,154,Default,107-60003-00,R81,200.281,39.516,,199.8647,39.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@154.jpg
1,155,Default,107-60003-00,R82,197.293,42.419,,196.8741,42.1507,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@155.jpg
1,156,Default,107-60003-00,R83,194.306,45.321,,193.8834,45.0528,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@156.jpg
1,157,Default,107-60003-00,R84,190.132,45.326,,189.7072,45.0546,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@157.jpg
1,158,Default,107-60003-00,R85,185.958,45.330,,185.531,45.0564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@158.jpg
1,159,Default,107-60003-00,R86,181.784,45.335,,181.3547,45.0582,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@159.jpg
1,160,Default,107-60003-00,R87,177.610,45.340,,177.1785,45.0599,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@160.jpg
1,161,Default,107-60003-00,R88,175.174,48.290,,174.739,48.0098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@161.jpg
1,175,Default,100-13270-00,R113,216.188,101.984,,215.738,101.7603,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@175.jpg
1,177,Default,100-13270-00,R115,191.890,99.361,,191.4297,99.1199,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@177.jpg
1,180,Default,100-13270-00,R118,187.316,99.366,,186.8534,99.1218,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@180.jpg
1,183,Default,100-13270-00,R121,182.742,99.371,,182.277,99.1238,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@183.jpg
1,186,Default,100-13270-00,R124,178.168,99.376,,177.7007,99.1257,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@186.jpg
1,188,Default,100-13270-00,R126,173.728,96.532,,173.2601,96.2767,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@188.jpg
1,192,Default,100-13270-00,R130,169.289,93.638,,168.8206,93.3778,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@192.jpg
