[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050114,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627081127,20250627081137,9.963,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627081127,4330992562710727050114,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,366,Default,100-14100-00,R200,25.794,147.173,,25.9094,147.3002,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@366.jpg
1,368,Default,100-14100-00,R207,28.642,149.677,,28.7571,149.7998,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@368.jpg
1,369,Default,100-14100-00,R208,28.870,142.076,,28.9785,142.2038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@369.jpg
1,376,Default,100-14100-00,R214,31.646,147.180,,31.7564,147.3021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@376.jpg
1,377,Default,100-14100-00,R215,31.799,139.779,,31.9027,139.9059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@377.jpg
1,384,Default,100-14100-00,R221,34.643,149.685,,34.754,149.8018,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@384.jpg
1,385,Default,100-14100-00,R222,34.722,142.083,,34.8255,142.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@385.jpg
1,386,Default,100-14100-00,R223,37.716,147.188,,37.8223,147.3041,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@386.jpg
1,387,Default,100-14100-00,R224,37.725,139.786,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@387.jpg
1,173,Default,300-00776-00,JP3,28.765,106.303,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@173.jpg
1,174,Default,300-00776-00,JP37,6.445,117.979,,6.5488,118.1447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@174.jpg
1,175,Default,300-00776-00,JP7,4.468,107.073,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@175.jpg
1,367,Default,100-14100-00,R201,25.872,139.772,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@367.jpg
1,176,Default,300-00776-00,JP9,29.200,77.797,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@176.jpg
1,187,Default,209-00034-00,P600,4.492,87.369,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@187.jpg
1,358,Default,100-13270-00,R185,41.076,41.603,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@358.jpg
1,359,Default,100-13270-00,R186,41.074,43.903,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@359.jpg
1,360,Default,100-13270-00,R187,35.006,43.896,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@360.jpg
1,361,Default,100-13270-00,R188,35.009,41.595,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@361.jpg
1,362,Default,100-13270-00,R189,28.941,41.588,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@362.jpg
1,363,Default,100-13270-00,R190,28.938,43.888,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@363.jpg
1,364,Default,100-13270-00,R191,22.772,41.580,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@364.jpg
1,365,Default,100-13270-00,R192,22.769,43.881,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@365.jpg
1,370,Default,100-14100-00,R209,15.620,58.676,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@370.jpg
1,372,Default,100-14100-00,R210,20.523,56.581,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@372.jpg
1,373,Default,100-14100-00,R211,27.242,56.576,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@373.jpg
1,374,Default,100-14100-00,R212,33.960,56.585,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@374.jpg
1,375,Default,100-14100-00,R213,40.678,56.593,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@375.jpg
1,378,Default,100-14100-00,R216,22.417,62.235,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@378.jpg
1,379,Default,100-14100-00,R217,25.988,60.876,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@379.jpg
1,380,Default,100-14100-00,R218,30.883,60.882,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@380.jpg
1,381,Default,100-14100-00,R219,35.778,60.901,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@381.jpg
1,383,Default,100-14100-00,R220,40.673,60.894,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@383.jpg
1,20,Default,125-00013-00,C161,54.978,100.234,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@20.jpg
1,24,Default,125-00013-00,C182,71.854,123.460,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@24.jpg
1,25,Default,125-00013-00,C184,76.355,123.465,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@25.jpg
1,165,Default,160-10022-00,D18,74.161,117.861,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@165.jpg
1,170,Default,161-20006-00,DZ3,73.888,120.761,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@170.jpg
1,184,Default,141-51000-00,L8,57.080,99.386,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@184.jpg
1,308,Default,100-51200-00,R326,73.955,123.462,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@308.jpg
1,413,Default,100-12100-00,R275,73.665,114.860,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@413.jpg
1,5,Default,125-00013-00,C40,128.689,161.938,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@5.jpg
1,6,Default,125-00013-00,C53,131.727,157.441,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@6.jpg
1,95,Default,125-00014-00,C39,128.687,163.638,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@95.jpg
1,96,Default,125-00014-00,C42,131.050,162.841,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@96.jpg
1,97,Default,125-00014-00,C52,134.103,156.718,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@97.jpg
1,98,Default,125-00014-00,C55,134.101,158.344,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@98.jpg
1,22,Default,125-00013-00,C173,106.001,115.899,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@22.jpg
