[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010221,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621192705,20250621192720,14.851,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250621192705,3895992562111053010221,20250621193140,215,206,0,9,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,27,Default,125-00013-00,C96,80.769,121.715,,81.1222,119.8478,180,,administrator,Kong_han,administrator,PASS,20250621193140,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621192705\1@27.jpg
1,154,Default,100-50220-00,R349,112.403,45.611,,112.8572,43.8739,90,,administrator,Jiao_du_NG,administrator,PASS,20250621193140,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621192705\1@154.jpg
1,146,Default,125-00033-00,C212,57.237,51.837,,57.7343,49.9974,0,,administrator,Kong_han,administrator,PASS,20250621193140,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621192705\1@146.jpg
1,208,Default,160-02007-00,D5,74.613,40.675,,75.1132,38.8773,0,,administrator,Si_yin_NG,administrator,PASS,20250621193140,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621192705\1@208.jpg
1,147,Default,125-00033-00,C236,72.527,45.685,,73.0207,43.8785,0,,administrator,Kong_han,administrator,PASS,20250621193140,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621192705\1@147.jpg
1,148,Default,125-00033-00,C237,55.937,48.288,,56.4419,46.4504,270,,administrator,Kong_han,administrator,PASS,20250621193140,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621192705\1@148.jpg
1,191,Default,160-10028-00,D11,68.655,23.307,,69.1913,21.5163,0,,administrator,Ji_fan,administrator,PASS,20250621193140,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621192705\1@191.jpg
1,99,Default,100-51100-00,R252,49.687,85.632,,50.1331,83.7465,90,,administrator,Kong_han,administrator,PASS,20250621193140,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621192705\1@99.jpg
1,90,Default,100-17100-00,R13,32.912,177.794,,33.2151,175.7886,270,,administrator,Kong_han,administrator,PASS,20250621193140,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621192705\1@90.jpg
[Window_INFO]
