[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3842992562010844020127,GDW-LC,290-10844-02-T-90,NONE,Front,383,375,383.00,2,1,627,39,20250621102449,20250621102514,25.133,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250621102449,3842992562010844020127,20250621102855,625,616,0,9,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,437,Default,107-60003-00,R205,180.785,58.370,,179.4439,58.5365,-180,,administrator,Kong_han,administrator,PASS,20250621102855,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621102449\1@437.jpg
1,606,Default,151-40009-00,U200,190.709,139.783,,189.5372,139.8307,0,,administrator,Pian_yi,administrator,PASS,20250621102855,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621102449\1@606.jpg
1,335,Default,171-00006-00,Q416,9.736,269.385,,9.3699,269.6808,0,,administrator,Si_yin_NG,administrator,PASS,20250621102855,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621102449\1@335.jpg
1,230,Default,160-10037-00,D108,330.305,230.016,,329.1678,229.6453,-90,,administrator,Si_yin_NG,administrator,PASS,20250621102855,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621102449\1@230.jpg
1,8,Default,120-00139-00,C637,326.424,310.591,,324.5692,310.2074,-180,,administrator,Yin_jiao_Lift,administrator,PASS,20250621102855,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621102449\1@8.jpg
1,611,Default,151-40009-00,U401,195.175,321.633,,194.4033,321.4539,-270,,administrator,Pian_yi,administrator,PASS,20250621102855,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621102449\1@611.jpg
1,545,Default,109-00000-00,R420,160.012,341.547,,159.3261,341.4228,-90,,administrator,Pian_yi,administrator,PASS,20250621102855,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621102449\1@545.jpg
1,610,Default,151-40009-00,U400,195.173,371.924,,194.5127,371.6846,-270,,administrator,Pian_yi,administrator,PASS,20250621102855,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621102449\1@610.jpg
1,197,Default,125-00016-00,C410,157.610,330.488,,156.903,330.3822,-270,,administrator,Kong_han,administrator,PASS,20250621102855,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621102449\1@197.jpg
[Window_INFO]
