[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
2609992562311049000015,GDW-SCYZ,290-11049-00-T,NONE,Front,471,484,466.00,2,1,1499,71,20250623154848,20250623154929,41.429,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623154848,2609992562311049000015,20250623155420,1499,1479,0,20,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,1097,Default,151-40064-00,U24,457.095,96.605,,457.0163,95.6583,180,,administrator,Pian_yi,administrator,PASS,20250623155420,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154848\1@1097.jpg
1,1366,Default,209-00034-00,P18,283.048,64.202,,282.9871,63.2409,90,,administrator,Qiao_qi,administrator,PASS,20250623155420,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154848\1@1366.jpg
1,1316,Default,300-00776-00,JP18,264.726,157.431,,264.6575,156.4603,90,,administrator,Que_jian,administrator,PASS,20250623155420,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154848\1@1316.jpg
1,1260,Default,184-30086-00,CN5,329.071,110.526,,329.5273,109.5657,0,,administrator,Pian_yi,administrator,PASS,20250623155420,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154848\1@1260.jpg
1,589,Default,100-51249-00,R497,260.292,454.155,,260.195,453.1591,90,,administrator,Si_yin_NG,administrator,PASS,20250623155420,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154848\1@589.jpg
1,1085,Default,151-40041-00,U4,147.241,125.160,,147.1856,124.1809,270,,administrator,Yin_jiao_Lift,administrator,PASS,20250623155420,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154848\1@1085.jpg
1,1387,Default,300-00766-00,P45,264.759,127.246,,264.6936,126.2783,90,,administrator,Que_jian,administrator,PASS,20250623155420,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154848\1@1387.jpg
1,1379,Default,300-00766-00,P36,226.942,76.829,,226.8843,75.862,90,,administrator,Que_jian,administrator,PASS,20250623155420,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154848\1@1379.jpg
1,1385,Default,300-00766-00,P41,264.774,76.708,,264.7134,75.7448,90,,administrator,Pian_yi,administrator,PASS,20250623155420,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154848\1@1385.jpg
1,1388,Default,300-00766-00,P5,231.601,76.827,,231.5426,75.8599,270,,administrator,Pian_yi,administrator,PASS,20250623155420,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154848\1@1388.jpg
1,1074,Default,180-00076-00,RLY1,104.418,13.065,,104.3768,12.0915,180,,administrator,Si_yin_NG,administrator,PASS,20250623155420,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154848\1@1074.jpg
1,1295,Default,160-10037-00,D61,111.559,10.962,,111.5173,9.989,270,,administrator,Cuo_jian,administrator,PASS,20250623155420,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154848\1@1295.jpg
1,514,Default,100-51100-00,R822,44.363,29.944,,44.3255,28.9629,90,,administrator,Si_yin_NG,administrator,PASS,20250623155420,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154848\1@514.jpg
1,1036,Default,100-50000-00,R831,56.304,56.757,,56.2634,55.7746,270,,administrator,Qiao_qi,administrator,PASS,20250623155420,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154848\1@1036.jpg
1,1096,Default,151-40064-00,U20,53.024,95.656,,52.9794,94.6699,180,,administrator,Pian_yi,administrator,PASS,20250623155420,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154848\1@1096.jpg
1,1229,Default,125-00016-00,C452,80.852,111.551,,80.8036,110.5663,90,,administrator,Kong_han,administrator,PASS,20250623155420,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154848\1@1229.jpg
1,1103,Default,151-00063-00,U27,46.615,207.643,,46.5601,206.6469,90,,administrator,Si_yin_NG,administrator,PASS,20250623155420,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154848\1@1103.jpg
1,1451,Default,170-20204-00,Q21,55.762,180.647,,55.934,178.9028,270,,administrator,Si_yin_NG,administrator,PASS,20250623155420,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154848\1@1451.jpg
1,614,Default,100-53499-00,R370,30.861,220.919,,30.8059,219.9203,180,,administrator,Si_yin_NG,administrator,PASS,20250623155420,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154848\1@614.jpg
1,1302,Default,160-03019-00,D47,65.111,221.169,,65.0536,220.1735,90,,administrator,Si_yin_NG,administrator,PASS,20250623155420,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154848\1@1302.jpg
[Window_INFO]
