[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050082,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250627211732,20250627211743,11.121,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250627211732,4328992562710663050082,20250627212223,440,431,0,9,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,341,Default,100-52140-00,R167,157.424,37.874,,157.1981,37.9348,0,,administrator,Kong_han,administrator,PASS,20250627212223,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211732\1@341.jpg
1,353,Default,100-52150-00,R176,166.310,39.782,,166.0779,39.8387,0,,administrator,Kong_han,administrator,PASS,20250627212223,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211732\1@353.jpg
1,85,Default,125-00047-00,C311,176.332,82.393,,176.1039,82.4183,180,,administrator,Que_jian,administrator,PASS,20250627212223,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211732\1@85.jpg
1,87,Default,125-00047-00,C313,176.334,78.793,,176.1051,78.8201,180,,administrator,Que_jian,administrator,PASS,20250627212223,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211732\1@87.jpg
1,92,Default,125-00047-00,C326,184.135,79.797,,183.9008,79.8221,0,,administrator,Que_jian,administrator,PASS,20250627212223,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211732\1@92.jpg
1,137,Default,160-10033-00,D15,195.511,72.303,,195.2674,72.3297,180,,administrator,Si_yin_NG,administrator,PASS,20250627212223,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211732\1@137.jpg
1,182,Default,141-51000-00,L17,198.855,62.575,,198.6069,62.6077,90,,administrator,Kong_han,administrator,PASS,20250627212223,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211732\1@182.jpg
1,189,Default,170-10026-00,Q20,210.913,73.312,,210.6593,73.3342,90,,administrator,Kong_han,administrator,PASS,20250627212223,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211732\1@189.jpg
1,198,Default,100-50100-00,R267,194.510,74.302,,194.2673,74.3283,0,,administrator,Qiao_qi,administrator,PASS,20250627212223,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211732\1@198.jpg
[Window_INFO]
