[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
1895992562211024T50006,GDW-ZD,290-11024-T5-T-ZD,NONE,Front,204,337,196.00,2,1,486,18,20250623192908,20250623192923,14.979,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623192908,1895992562211024T50006,20250623193323,486,476,0,10,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,442,Default,100-52300-00,R270,160.378,159.881,,160.4028,159.7043,0,,administrator,Kong_han,administrator,PASS,20250623193323,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192908\1@442.jpg
1,234,Default,160-03020-00,D33,219.021,170.210,,219.0606,169.8508,90,,administrator,Si_yin_NG,administrator,PASS,20250623193323,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192908\1@234.jpg
1,252,Default,141-50035-00,L13,231.755,179.272,,231.8187,178.8706,180,,administrator,Sun_jian,administrator,PASS,20250623193323,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192908\1@252.jpg
1,235,Default,160-10037-00,D6,229.477,120.584,,229.3605,120.2067,270,,administrator,Kong_han,administrator,PASS,20250623193323,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192908\1@235.jpg
1,299,Default,100-17100-00,R305,161.196,108.712,,161.0634,108.5482,90,,administrator,Kong_han,administrator,PASS,20250623193323,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192908\1@299.jpg
1,305,Default,100-17100-00,R32,112.904,116.744,,112.8102,116.7252,0,,administrator,Kong_han,administrator,PASS,20250623193323,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192908\1@305.jpg
1,272,Default,100-50100-00,R178,139.133,17.775,,138.7278,17.7047,270,,administrator,Qiao_qi,administrator,PASS,20250623193323,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192908\1@272.jpg
1,227,Default,161-40000-00,D24,270.400,28.119,,269.9883,27.6429,0,,administrator,Si_yin_NG,administrator,PASS,20250623193323,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192908\1@227.jpg
1,229,Default,161-40000-00,D26,314.290,28.134,,313.8657,27.5237,180,,administrator,Pian_yi,administrator,PASS,20250623193323,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192908\1@229.jpg
1,498,Default,151-40093-00,U6,298.295,23.129,,297.8604,22.5697,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250623193323,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192908\1@498.jpg
[Window_INFO]
