[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070012,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625223512,20250625223530,17.447,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250625223512,4219992562510567070012,20250625223946,306,288,0,18,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,223,Default,125-00016-00,C364,274.927,19.616,,274.3797,20.5339,180,,administrator,Qiao_qi,administrator,PASS,20250625223946,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223512\1@223.jpg
1,224,Default,125-00016-00,C366,269.813,19.622,,269.2678,20.5537,180,,administrator,Qiao_qi,administrator,PASS,20250625223946,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223512\1@224.jpg
1,225,Default,125-00016-00,C368,269.816,21.908,,269.2767,22.8384,0,,administrator,Qiao_qi,administrator,PASS,20250625223946,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223512\1@225.jpg
1,226,Default,125-00016-00,C371,274.930,21.902,,274.3886,22.8185,180,,administrator,Qiao_qi,administrator,PASS,20250625223946,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223512\1@226.jpg
1,227,Default,125-00016-00,C376,274.922,15.045,,274.362,15.9647,180,,administrator,Qiao_qi,administrator,PASS,20250625223946,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223512\1@227.jpg
1,228,Default,125-00016-00,C378,269.808,15.051,,269.2501,15.9845,180,,administrator,Qiao_qi,administrator,PASS,20250625223946,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223512\1@228.jpg
1,229,Default,125-00016-00,C381,269.811,17.337,,269.2589,18.2691,0,,administrator,Qiao_qi,administrator,PASS,20250625223946,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223512\1@229.jpg
1,230,Default,125-00016-00,C385,274.925,17.331,,274.3708,18.2493,180,,administrator,Qiao_qi,administrator,PASS,20250625223946,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223512\1@230.jpg
1,231,Default,125-00016-00,C404,274.936,26.473,,274.4064,27.3877,180,,administrator,Qiao_qi,administrator,PASS,20250625223946,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223512\1@231.jpg
1,232,Default,125-00016-00,C406,269.822,26.479,,269.2944,27.4076,180,,administrator,Qiao_qi,administrator,PASS,20250625223946,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223512\1@232.jpg
1,233,Default,125-00016-00,C409,269.819,24.194,,269.2856,25.123,0,,administrator,Qiao_qi,administrator,PASS,20250625223946,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223512\1@233.jpg
1,234,Default,125-00016-00,C413,274.933,24.187,,274.3975,25.1031,180,,administrator,Qiao_qi,administrator,PASS,20250625223946,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223512\1@234.jpg
1,219,Default,125-00016-00,C351,199.431,19.647,,198.913,20.7642,0,,administrator,Qiao_qi,administrator,PASS,20250625223946,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223512\1@219.jpg
1,220,Default,125-00016-00,C354,204.430,19.640,,203.9099,20.7447,0,,administrator,Qiao_qi,administrator,PASS,20250625223946,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223512\1@220.jpg
1,221,Default,125-00016-00,C356,204.433,22.115,,203.9193,23.1433,180,,administrator,Qiao_qi,administrator,PASS,20250625223946,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223512\1@221.jpg
1,222,Default,125-00016-00,C359,199.434,22.046,,198.9223,23.1627,0,,administrator,Qiao_qi,administrator,PASS,20250625223946,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223512\1@222.jpg
1,213,Default,100-51560-00,R388,51.776,273.276,,51.9871,274.6843,0,,administrator,Si_yin_NG,administrator,PASS,20250625223946,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223512\1@213.jpg
1,218,Default,125-00016-00,C301,70.939,259.244,,71.106,260.6083,270,,administrator,Qiao_qi,administrator,PASS,20250625223946,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223512\1@218.jpg
[Window_INFO]
