[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
1895992562211024T50024,GDW-ZD,290-11024-T5-B-ZD,NONE,Front,199,327,196.00,2,1,447,26,20250623172353,20250623172408,14.899,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623172353,1895992562211024T50024,20250623172754,446,437,0,9,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,251,Default,100-51100-00,R80,266.400,185.199,,266.2678,185.2231,180,,administrator,Si_yin_NG,administrator,PASS,20250623172754,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623172353\1@251.jpg
1,442,Default,142-10092-00,U26,245.749,15.669,,245.3833,15.7836,180,,administrator,Si_yin_NG,administrator,PASS,20250623172754,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623172353\1@442.jpg
1,222,Default,170-20148-00,Q35,241.292,57.906,,240.9884,58.0115,0,,administrator,Pian_yi,administrator,PASS,20250623172754,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623172353\1@222.jpg
1,286,Default,100-10510-00,R321,211.081,96.352,,210.8427,96.4863,90,,administrator,Si_yin_NG,administrator,PASS,20250623172754,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623172353\1@286.jpg
1,370,Default,100-51649-00,R269,189.782,161.468,,189.6441,161.6094,180,,administrator,Kong_han,administrator,PASS,20250623172754,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623172353\1@370.jpg
1,365,Default,100-53470-00,R246,164.497,167.404,,164.3763,167.5792,180,,administrator,Kong_han,administrator,PASS,20250623172754,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623172353\1@365.jpg
1,404,Default,100-60100-00,R363,147.932,188.424,,147.847,188.6148,90,,administrator,Kong_han,administrator,PASS,20250623172754,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623172353\1@404.jpg
1,405,Default,100-60100-00,R365,152.752,188.417,,152.6661,188.6008,90,,administrator,Kong_han,administrator,PASS,20250623172754,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623172353\1@405.jpg
1,37,Default,125-00013-00,C236,115.083,150.481,,114.9563,150.7326,0,,administrator,BODYAREA,administrator,PASS,20250623172754,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623172353\1@37.jpg
[Window_INFO]
