[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3842992562010844020063,GDW-LC,290-10844-02-T-90,NONE,Front,383,375,383.00,2,1,627,39,20250621085434,20250621085500,26.232,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250621085434,3842992562010844020063,20250621085900,625,616,0,9,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,236,Default,160-10037-00,D613,288.753,11.388,,287.058,11.3198,-90,,administrator,Kong_han,administrator,PASS,20250621085900,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621085434\1@236.jpg
1,456,Default,100-11200-00,R251,306.748,54.353,,305.0947,54.2642,-180,,administrator,Kong_han,administrator,PASS,20250621085900,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621085434\1@456.jpg
1,622,Default,151-05000-00,U504,11.080,123.481,,9.5086,123.6822,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250621085900,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621085434\1@622.jpg
1,621,Default,151-05000-00,U501,11.199,139.676,,9.6439,139.8758,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250621085900,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621085434\1@621.jpg
1,14,Default,120-00139-00,C261,226.643,260.077,,226.0234,260.0583,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250621085900,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621085434\1@14.jpg
1,602,Default,151-00081-00,U100,277.797,213.334,,276.3022,213.2667,0,,administrator,Si_yin_NG,administrator,PASS,20250621085900,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621085434\1@602.jpg
1,8,Default,120-00139-00,C637,326.872,310.252,,324.5692,310.2074,-180,,administrator,Yin_jiao_Lift,administrator,PASS,20250621085900,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621085434\1@8.jpg
1,254,Default,161-10009-00,D608,349.855,368.623,,348.5106,367.3506,0,,administrator,Pian_yi,administrator,PASS,20250621085900,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621085434\1@254.jpg
1,611,Default,151-40009-00,U401,195.787,321.445,,194.4033,321.4539,-270,,administrator,Pian_yi,administrator,PASS,20250621085900,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621085434\1@611.jpg
[Window_INFO]
