[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070082,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625220752,20250625220807,15.276,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625220752,4219992562510567070082,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,3,Default,125-00013-00,C128,246.506,215.834,,246.7275,216.9635,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@3.jpg
1,28,Default,125-00013-00,C93,275.615,215.981,,275.7939,217.0395,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@28.jpg
1,62,Default,368-00008-00,MH7,257.135,201.104,,257.3053,202.2292,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@62.jpg
1,63,Default,368-00008-00,MH8,245.864,201.121,,246.0508,202.2729,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@63.jpg
1,27,Default,125-00013-00,C92,306.877,215.808,,307.0105,216.7912,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@27.jpg
1,74,Default,170-10004-00,Q47,427.507,246.452,,427.6213,247.1572,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@74.jpg
1,133,Default,100-13120-00,R231,425.424,256.996,,425.4833,257.6333,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@133.jpg
1,134,Default,100-13120-00,R242,425.431,262.102,,425.5031,262.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@134.jpg
1,135,Default,100-13120-00,R247,425.439,267.165,,425.5227,267.7871,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@135.jpg
1,136,Default,100-13120-00,R252,425.446,272.250,,425.5424,272.864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@136.jpg
1,153,Default,100-12750-00,R241,430.000,257.064,,430.0528,257.6895,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@153.jpg
1,154,Default,100-12750-00,R246,430.007,262.095,,430.0723,262.7134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@154.jpg
1,155,Default,100-12750-00,R248,430.014,267.158,,430.0919,267.7693,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@155.jpg
1,156,Default,100-12750-00,R253,430.022,272.243,,430.1117,272.8463,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@156.jpg
1,73,Default,170-10005-00,Q40,427.508,231.447,,427.5624,232.0035,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@73.jpg
1,129,Default,100-13120-00,R192,425.350,206.735,,425.2883,207.4459,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@129.jpg
1,130,Default,100-13120-00,R196,425.357,211.820,,425.308,212.5228,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@130.jpg
1,131,Default,100-13120-00,R201,425.365,216.777,,425.3272,217.4728,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@131.jpg
1,132,Default,100-13120-00,R214,425.372,221.861,,425.347,222.5497,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@132.jpg
1,149,Default,100-12750-00,R193,429.926,206.729,,429.8575,207.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@149.jpg
1,150,Default,100-12750-00,R195,429.933,211.813,,429.8772,212.5051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@150.jpg
1,151,Default,100-12750-00,R197,429.941,216.770,,429.8965,217.4551,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@151.jpg
1,152,Default,100-12750-00,R210,429.948,221.855,,429.9162,222.532,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@152.jpg
1,26,Default,125-00013-00,C436,430.142,118.380,,429.8595,119.2077,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@26.jpg
1,94,Default,100-14100-00,R266,399.050,113.223,,398.8011,114.1334,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@94.jpg
1,95,Default,100-14100-00,R267,401.461,110.324,,401.2014,111.2328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@95.jpg
1,96,Default,100-14100-00,R268,399.042,107.277,,398.778,108.196,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@96.jpg
1,97,Default,100-14100-00,R269,401.452,104.403,,401.1784,105.3204,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@97.jpg
1,98,Default,100-14100-00,R270,399.033,101.557,,398.7559,102.4845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@98.jpg
1,99,Default,100-14100-00,R271,392.489,113.232,,392.2491,114.1589,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@99.jpg
1,100,Default,100-14100-00,R272,390.069,110.340,,389.8263,111.277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@100.jpg
1,101,Default,100-14100-00,R273,392.353,107.286,,392.0991,108.222,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@101.jpg
1,102,Default,100-14100-00,R274,389.934,104.420,,389.6764,105.3651,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@102.jpg
1,103,Default,100-14100-00,R275,392.344,101.567,,392.0769,102.5105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@103.jpg
1,158,Default,100-13499-00,R276,417.572,113.196,,417.2959,114.0615,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@158.jpg
1,159,Default,100-13499-00,R277,415.158,110.304,,414.8781,111.1796,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@159.jpg
1,160,Default,100-13499-00,R278,417.564,107.349,,417.2732,108.2231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@160.jpg
1,161,Default,100-13499-00,R279,415.149,104.429,,414.8553,105.3132,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@161.jpg
1,162,Default,100-13499-00,R280,408.171,113.209,,407.9086,114.098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@162.jpg
1,163,Default,100-13499-00,R281,410.709,110.310,,410.4358,111.1969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@163.jpg
