[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4244992562410663050564,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624174131,20250624174140,8.837,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624174131,4244992562410663050564,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,174,Default,300-00776-00,JP37,6.775,117.732,,6.5488,118.1447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@174.jpg
1,366,Default,100-14100-00,R200,26.083,146.932,,25.9094,147.3002,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@366.jpg
1,367,Default,100-14100-00,R201,26.169,139.534,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@367.jpg
1,368,Default,100-14100-00,R207,28.926,149.438,,28.7571,149.7998,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@368.jpg
1,369,Default,100-14100-00,R208,29.163,141.841,,28.9785,142.2038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@369.jpg
1,376,Default,100-14100-00,R214,31.931,146.946,,31.7564,147.3021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@376.jpg
1,377,Default,100-14100-00,R215,32.092,139.548,,31.9027,139.9059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@377.jpg
1,384,Default,100-14100-00,R221,34.924,149.452,,34.754,149.8018,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@384.jpg
1,385,Default,100-14100-00,R222,35.011,141.854,,34.8255,142.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@385.jpg
1,386,Default,100-14100-00,R223,37.998,146.960,,37.8223,147.3041,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@386.jpg
1,387,Default,100-14100-00,R224,38.015,139.562,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@387.jpg
1,20,Default,125-00013-00,C161,55.303,100.049,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@20.jpg
1,173,Default,300-00776-00,JP3,29.096,106.087,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@173.jpg
1,175,Default,300-00776-00,JP7,4.811,106.829,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@175.jpg
1,176,Default,300-00776-00,JP9,29.562,77.596,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@176.jpg
1,187,Default,209-00034-00,P600,4.857,87.136,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@187.jpg
1,358,Default,100-13270-00,R185,41.472,41.433,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@358.jpg
1,359,Default,100-13270-00,R186,41.467,43.733,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@359.jpg
1,360,Default,100-13270-00,R187,35.402,43.719,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@360.jpg
1,361,Default,100-13270-00,R188,35.408,41.419,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@361.jpg
1,362,Default,100-13270-00,R189,29.342,41.405,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@362.jpg
1,363,Default,100-13270-00,R190,29.337,43.705,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@363.jpg
1,364,Default,100-13270-00,R191,23.177,41.391,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@364.jpg
1,365,Default,100-13270-00,R192,23.172,43.690,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@365.jpg
1,370,Default,100-14100-00,R209,16.010,58.470,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@370.jpg
1,372,Default,100-14100-00,R210,20.913,56.382,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@372.jpg
1,373,Default,100-14100-00,R211,27.628,56.384,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@373.jpg
1,374,Default,100-14100-00,R212,34.342,56.400,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@374.jpg
1,375,Default,100-14100-00,R213,41.057,56.415,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@375.jpg
1,378,Default,100-14100-00,R216,22.800,62.034,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@378.jpg
1,379,Default,100-14100-00,R217,26.371,60.680,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@379.jpg
1,380,Default,100-14100-00,R218,31.262,60.691,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@380.jpg
1,381,Default,100-14100-00,R219,36.155,60.716,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@381.jpg
1,383,Default,100-14100-00,R220,41.048,60.714,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@383.jpg
1,22,Default,125-00013-00,C173,106.282,115.762,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@22.jpg
1,23,Default,125-00013-00,C179,101.284,115.551,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@23.jpg
1,24,Default,125-00013-00,C182,72.144,123.281,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@24.jpg
1,25,Default,125-00013-00,C184,76.643,123.291,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@25.jpg
1,27,Default,125-00013-00,C189,94.490,100.739,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@27.jpg
1,28,Default,125-00013-00,C191,94.483,103.838,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@28.jpg
1,164,Default,160-10022-00,D17,104.994,110.760,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@164.jpg
1,165,Default,160-10022-00,D18,74.457,117.688,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@165.jpg
1,169,Default,161-20006-00,DZ1,105.337,113.760,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@169.jpg
1,170,Default,161-20006-00,DZ3,74.180,120.586,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@170.jpg
