[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010132,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621005609,20250621005624,14.754,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621005609,3827992562070453010132,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,172,Default,100-52100-00,R233,16.464,42.796,,16.5023,42.322,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@172.jpg
1,181,Default,100-13270-00,R185,46.372,7.214,,46.3216,6.7575,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@181.jpg
1,183,Default,100-13270-00,R189,51.710,7.214,,51.6519,6.751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@183.jpg
1,202,Default,100-51200-00,R234,16.473,44.847,,16.5138,44.3705,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@202.jpg
1,226,Default,100-14220-00,R350,48.875,39.065,,48.8604,38.5573,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@226.jpg
1,228,Default,100-14220-00,R360,46.333,41.988,,46.3257,41.4794,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@228.jpg
1,322,Default,160-10037-00,D20,12.595,39.211,,12.6347,38.7471,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@322.jpg
1,332,Default,171-00003-00,Q10,17.068,38.885,,17.1002,38.417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@332.jpg
1,47,Default,100-14100-00,R320,90.001,38.188,,89.9228,37.6312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@47.jpg
1,51,Default,100-14100-00,R324,69.156,42.179,,69.1141,41.6416,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@51.jpg
1,53,Default,100-14100-00,R326,92.416,41.111,,92.3377,40.5472,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@53.jpg
1,59,Default,100-14100-00,R332,90.001,44.289,,89.9302,43.7229,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@59.jpg
1,180,Default,100-13270-00,R183,92.416,35.284,,92.3306,34.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@180.jpg
1,182,Default,100-13270-00,R187,90.001,32.233,,89.9156,31.6853,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@182.jpg
1,184,Default,100-13270-00,R193,92.416,29.056,,92.3231,28.5096,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@184.jpg
1,185,Default,100-13270-00,R195,57.049,7.214,,56.9822,6.7446,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@185.jpg
1,48,Default,100-14100-00,R321,82.629,45.865,,82.5712,45.3058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@48.jpg
1,50,Default,100-14100-00,R323,90.000,67.803,,89.9586,67.2016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@50.jpg
1,52,Default,100-14100-00,R325,64.604,72.698,,64.6062,72.1209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@52.jpg
1,54,Default,100-14100-00,R327,78.943,47.390,,78.8926,46.8332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@54.jpg
1,56,Default,100-14100-00,R329,92.415,64.625,,92.3661,64.0259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@56.jpg
1,57,Default,100-14100-00,R330,68.393,47.263,,68.3588,46.719,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@57.jpg
1,58,Default,100-14100-00,R331,61.680,70.284,,61.6843,69.7132,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@58.jpg
1,60,Default,100-14100-00,R333,75.343,48.684,,75.2997,48.1296,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@60.jpg
1,62,Default,100-14100-00,R335,90.000,61.702,,89.9513,61.1099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@62.jpg
1,63,Default,100-14100-00,R336,65.928,50.313,,65.9012,49.7679,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@63.jpg
1,64,Default,100-14100-00,R337,58.503,72.698,,58.5144,72.1283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@64.jpg
1,65,Default,100-14100-00,R338,92.415,46.958,,92.3447,46.3852,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@65.jpg
1,66,Default,100-14100-00,R339,75.343,53.618,,75.3056,53.0562,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@66.jpg
1,68,Default,100-14100-00,R341,92.415,58.524,,92.3587,57.9341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@68.jpg
1,69,Default,100-14100-00,R342,68.393,53.475,,68.3663,52.9217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@69.jpg
1,70,Default,100-14100-00,R343,55.325,70.283,,55.3387,69.7209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@70.jpg
1,71,Default,100-14100-00,R344,90.001,50.136,,89.9373,49.5609,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@71.jpg
1,72,Default,100-14100-00,R345,73.096,56.414,,73.0656,55.851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@72.jpg
1,74,Default,100-14100-00,R347,90.000,55.474,,89.9437,54.8912,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@74.jpg
1,75,Default,100-14100-00,R348,70.769,56.414,,70.7422,55.8538,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@75.jpg
1,2,Default,125-00014-00,C115,12.692,44.877,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@2.jpg
1,3,Default,125-00014-00,C116,12.721,77.147,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@3.jpg
1,49,Default,100-14100-00,R322,34.734,72.698,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@49.jpg
1,55,Default,100-14100-00,R328,37.404,70.283,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@55.jpg
1,61,Default,100-14100-00,R334,40.454,72.698,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@61.jpg
1,67,Default,100-14100-00,R340,43.505,70.283,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@67.jpg
1,73,Default,100-14100-00,R346,46.555,72.698,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@73.jpg
1,76,Default,100-14100-00,R349,52.020,72.698,,52.0419,72.1362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@76.jpg
1,173,Default,100-52100-00,R235,17.200,75.622,,17.2776,75.0983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@173.jpg
1,203,Default,100-51200-00,R236,18.929,75.622,,19.0034,75.0962,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@203.jpg
1,227,Default,100-14220-00,R351,33.008,53.474,,33.0348,52.9645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@227.jpg
1,229,Default,100-14220-00,R361,35.932,56.017,,35.9568,55.4992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@229.jpg
1,230,Default,100-14220-00,R370,48.875,45.166,,48.8677,44.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@230.jpg
1,231,Default,100-14220-00,R371,38.982,53.475,,38.9997,52.9573,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@231.jpg
1,232,Default,100-14220-00,R379,46.460,48.344,,46.4603,47.8248,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@232.jpg
1,233,Default,100-14220-00,R380,42.033,56.017,,42.0486,55.4918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@233.jpg
1,234,Default,100-14220-00,R388,49.002,51.394,,49.0022,50.8676,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@234.jpg
1,235,Default,100-14220-00,R389,44.956,53.475,,44.9645,52.9501,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@235.jpg
1,323,Default,160-10037-00,D22,12.547,72.063,,12.6275,71.5504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@323.jpg
1,333,Default,171-00003-00,Q11,17.321,71.185,,17.3931,70.6682,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@333.jpg
1,161,Default,100-58220-00,R174,71.442,147.039,,71.5254,146.341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@161.jpg
1,162,Default,100-58220-00,R197,43.482,148.690,,43.6098,148.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@162.jpg
1,271,Default,125-00013-00,C71,68.773,145.458,,68.8583,144.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005609\1@271.jpg
