[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010295,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621000553,20250621000608,14.883,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621000553,3827992562070453010295,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,172,Default,100-52100-00,R233,16.755,42.883,,16.5023,42.322,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621000553\1@172.jpg
1,181,Default,100-13270-00,R185,46.568,7.256,,46.3216,6.7575,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621000553\1@181.jpg
1,183,Default,100-13270-00,R189,51.903,7.245,,51.6519,6.751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621000553\1@183.jpg
1,202,Default,100-51200-00,R234,16.769,44.934,,16.5138,44.3705,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621000553\1@202.jpg
1,226,Default,100-14220-00,R350,49.140,39.084,,48.8604,38.5573,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621000553\1@226.jpg
1,228,Default,100-14220-00,R360,46.606,42.011,,46.3257,41.4794,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621000553\1@228.jpg
1,322,Default,160-10037-00,D20,12.880,39.309,,12.6347,38.7471,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621000553\1@322.jpg
1,332,Default,171-00003-00,Q10,17.350,38.974,,17.1002,38.417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621000553\1@332.jpg
1,47,Default,100-14100-00,R320,90.240,38.117,,89.9228,37.6312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621000553\1@47.jpg
1,51,Default,100-14100-00,R324,69.416,42.151,,69.1141,41.6416,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621000553\1@51.jpg
