[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4133992562510590020013,GDW-LC,290-10590-02-B,NONE,Front,409,508,405.00,2,1,193,29,20250625193215,20250625193232,17.156,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625193215,4133992562510590020013,,193,193,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,2,Default,125-00013-00,C100,453.490,373.713,,452.9366,373.1893,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@2.jpg
1,7,Default,125-00013-00,C97,422.574,378.998,,421.9958,378.4383,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@7.jpg
1,8,Default,125-00013-00,C98,422.563,373.768,,421.9926,373.2083,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@8.jpg
1,9,Default,125-00013-00,C99,453.516,378.934,,452.9398,378.4193,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@9.jpg
1,24,Default,100-11200-00,R103,426.765,379.809,,426.1863,379.2557,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@24.jpg
1,25,Default,100-11200-00,R104,448.898,379.763,,448.3203,379.2421,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@25.jpg
1,133,Default,160-20012-00,DZ1,424.515,374.654,,423.9432,374.0971,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@133.jpg
1,134,Default,160-20012-00,DZ2,451.087,374.599,,450.5171,374.0808,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@134.jpg
1,10,Default,125-00013-00,C121,358.938,379.130,,358.3559,378.4774,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@10.jpg
1,11,Default,125-00013-00,C122,358.927,373.901,,358.3527,373.2474,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@11.jpg
