[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070471,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250626030833,20250626030848,15.155,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626030833,4219992562510567070471,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,3,Default,125-00013-00,C128,246.676,215.844,,246.7275,216.9635,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@3.jpg
1,28,Default,125-00013-00,C93,275.782,215.985,,275.7939,217.0395,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@28.jpg
1,62,Default,368-00008-00,MH7,257.301,201.113,,257.3053,202.2292,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@62.jpg
1,63,Default,368-00008-00,MH8,246.032,201.132,,246.0508,202.2729,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@63.jpg
1,27,Default,125-00013-00,C92,307.041,215.807,,307.0105,216.7912,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@27.jpg
1,74,Default,170-10004-00,Q47,427.664,246.429,,427.6213,247.1572,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@74.jpg
1,133,Default,100-13120-00,R231,425.582,256.972,,425.4833,257.6333,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@133.jpg
1,134,Default,100-13120-00,R242,425.590,262.077,,425.5031,262.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@134.jpg
1,135,Default,100-13120-00,R247,425.598,267.140,,425.5227,267.7871,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@135.jpg
1,136,Default,100-13120-00,R252,425.607,272.224,,425.5424,272.864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@136.jpg
1,153,Default,100-12750-00,R241,430.158,257.039,,430.0528,257.6895,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@153.jpg
1,154,Default,100-12750-00,R246,430.166,262.070,,430.0723,262.7134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@154.jpg
1,155,Default,100-12750-00,R248,430.174,267.133,,430.0919,267.7693,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@155.jpg
1,156,Default,100-12750-00,R253,430.182,272.217,,430.1117,272.8463,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@156.jpg
1,73,Default,170-10005-00,Q40,427.662,231.425,,427.5624,232.0035,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@73.jpg
1,129,Default,100-13120-00,R192,425.500,206.717,,425.2883,207.4459,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@129.jpg
1,130,Default,100-13120-00,R196,425.508,211.800,,425.308,212.5228,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@130.jpg
1,131,Default,100-13120-00,R201,425.516,216.757,,425.3272,217.4728,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@131.jpg
1,132,Default,100-13120-00,R214,425.525,221.841,,425.347,222.5497,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@132.jpg
1,149,Default,100-12750-00,R193,430.076,206.709,,429.8575,207.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@149.jpg
1,150,Default,100-12750-00,R195,430.084,211.793,,429.8772,212.5051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@150.jpg
1,151,Default,100-12750-00,R197,430.092,216.750,,429.8965,217.4551,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@151.jpg
1,152,Default,100-12750-00,R210,430.100,221.834,,429.9162,222.532,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@152.jpg
1,26,Default,125-00013-00,C436,430.277,118.369,,429.8595,119.2077,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@26.jpg
1,94,Default,100-14100-00,R266,399.188,113.218,,398.8011,114.1334,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@94.jpg
1,95,Default,100-14100-00,R267,401.598,110.319,,401.2014,111.2328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@95.jpg
1,96,Default,100-14100-00,R268,399.178,107.272,,398.778,108.196,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@96.jpg
1,97,Default,100-14100-00,R269,401.588,104.398,,401.1784,105.3204,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@97.jpg
1,98,Default,100-14100-00,R270,399.169,101.553,,398.7559,102.4845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@98.jpg
1,99,Default,100-14100-00,R271,392.627,113.229,,392.2491,114.1589,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@99.jpg
1,100,Default,100-14100-00,R272,390.207,110.337,,389.8263,111.277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@100.jpg
1,101,Default,100-14100-00,R273,392.490,107.283,,392.0991,108.222,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@101.jpg
1,102,Default,100-14100-00,R274,390.071,104.417,,389.6764,105.3651,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@102.jpg
1,103,Default,100-14100-00,R275,392.481,101.564,,392.0769,102.5105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@103.jpg
1,158,Default,100-13499-00,R276,417.708,113.188,,417.2959,114.0615,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@158.jpg
1,159,Default,100-13499-00,R277,415.293,110.296,,414.8781,111.1796,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@159.jpg
1,160,Default,100-13499-00,R278,417.698,107.341,,417.2732,108.2231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626030833\1@160.jpg
