[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562610727050161,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627044019,20250627044029,9.856,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627044019,4330992562610727050161,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,366,Default,100-14100-00,R200,26.433,147.157,,25.9094,147.3002,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@366.jpg
1,368,Default,100-14100-00,R207,29.279,149.661,,28.7571,149.7998,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@368.jpg
1,369,Default,100-14100-00,R208,29.509,142.063,,28.9785,142.2038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@369.jpg
1,376,Default,100-14100-00,R214,32.282,147.166,,31.7564,147.3021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@376.jpg
1,377,Default,100-14100-00,R215,32.436,139.768,,31.9027,139.9059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@377.jpg
1,384,Default,100-14100-00,R221,35.277,149.670,,34.754,149.8018,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@384.jpg
1,385,Default,100-14100-00,R222,35.357,142.072,,34.8255,142.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@385.jpg
1,386,Default,100-14100-00,R223,38.349,147.175,,37.8223,147.3041,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@386.jpg
1,387,Default,100-14100-00,R224,38.360,139.776,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@387.jpg
1,173,Default,300-00776-00,JP3,29.412,106.307,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@173.jpg
1,174,Default,300-00776-00,JP37,7.100,117.972,,6.5488,118.1447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@174.jpg
1,175,Default,300-00776-00,JP7,5.126,107.070,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@175.jpg
1,367,Default,100-14100-00,R201,26.513,139.759,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@367.jpg
1,176,Default,300-00776-00,JP9,29.854,77.814,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@176.jpg
1,187,Default,209-00034-00,P600,5.155,87.376,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@187.jpg
1,358,Default,100-13270-00,R185,41.734,41.639,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@358.jpg
1,359,Default,100-13270-00,R186,41.731,43.939,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@359.jpg
1,360,Default,100-13270-00,R187,35.666,43.930,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@360.jpg
1,361,Default,100-13270-00,R188,35.669,41.631,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@361.jpg
1,362,Default,100-13270-00,R189,29.604,41.622,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@362.jpg
1,363,Default,100-13270-00,R190,29.600,43.921,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@363.jpg
1,364,Default,100-13270-00,R191,23.438,41.613,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@364.jpg
1,365,Default,100-13270-00,R192,23.435,43.912,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@365.jpg
1,370,Default,100-14100-00,R209,16.285,58.698,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@370.jpg
1,372,Default,100-14100-00,R210,21.187,56.606,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@372.jpg
