[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010331,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621023622,20250621023637,14.739,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621023622,3827992562070453010331,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,172,Default,100-52100-00,R233,16.478,42.781,,16.5023,42.322,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@172.jpg
1,181,Default,100-13270-00,R185,46.381,7.189,,46.3216,6.7575,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@181.jpg
1,183,Default,100-13270-00,R189,51.720,7.188,,51.6519,6.751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@183.jpg
1,202,Default,100-51200-00,R234,16.488,44.832,,16.5138,44.3705,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@202.jpg
1,226,Default,100-14220-00,R350,48.892,39.043,,48.8604,38.5573,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@226.jpg
1,228,Default,100-14220-00,R360,46.350,41.967,,46.3257,41.4794,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@228.jpg
1,322,Default,160-10037-00,D20,12.608,39.196,,12.6347,38.7471,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@322.jpg
1,332,Default,171-00003-00,Q10,17.081,38.870,,17.1002,38.417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@332.jpg
1,47,Default,100-14100-00,R320,90.021,38.156,,89.9228,37.6312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@47.jpg
1,51,Default,100-14100-00,R324,69.175,42.152,,69.1141,41.6416,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@51.jpg
1,53,Default,100-14100-00,R326,92.436,41.079,,92.3377,40.5472,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@53.jpg
1,59,Default,100-14100-00,R332,90.022,44.258,,89.9302,43.7229,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@59.jpg
1,180,Default,100-13270-00,R183,92.435,35.251,,92.3306,34.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@180.jpg
1,182,Default,100-13270-00,R187,90.019,32.201,,89.9156,31.6853,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@182.jpg
1,184,Default,100-13270-00,R193,92.434,29.023,,92.3231,28.5096,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@184.jpg
1,185,Default,100-13270-00,R195,57.058,7.187,,56.9822,6.7446,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@185.jpg
1,48,Default,100-14100-00,R321,82.649,45.836,,82.5712,45.3058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@48.jpg
1,50,Default,100-14100-00,R323,90.027,67.774,,89.9586,67.2016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@50.jpg
1,52,Default,100-14100-00,R325,64.629,72.676,,64.6062,72.1209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@52.jpg
1,54,Default,100-14100-00,R327,78.963,47.362,,78.8926,46.8332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@54.jpg
1,56,Default,100-14100-00,R329,92.441,64.596,,92.3661,64.0259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@56.jpg
1,57,Default,100-14100-00,R330,68.413,47.237,,68.3588,46.719,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@57.jpg
1,58,Default,100-14100-00,R331,61.705,70.261,,61.6843,69.7132,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@58.jpg
1,60,Default,100-14100-00,R333,75.364,48.657,,75.2997,48.1296,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@60.jpg
1,62,Default,100-14100-00,R335,90.025,61.673,,89.9513,61.1099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@62.jpg
1,63,Default,100-14100-00,R336,65.948,50.288,,65.9012,49.7679,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@63.jpg
1,64,Default,100-14100-00,R337,58.527,72.677,,58.5144,72.1283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@64.jpg
1,65,Default,100-14100-00,R338,92.437,46.927,,92.3447,46.3852,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@65.jpg
1,66,Default,100-14100-00,R339,75.364,53.591,,75.3056,53.0562,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@66.jpg
1,68,Default,100-14100-00,R341,92.440,58.494,,92.3587,57.9341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@68.jpg
1,69,Default,100-14100-00,R342,68.414,53.450,,68.3663,52.9217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@69.jpg
1,70,Default,100-14100-00,R343,55.349,70.262,,55.3387,69.7209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@70.jpg
1,71,Default,100-14100-00,R344,90.023,50.105,,89.9373,49.5609,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@71.jpg
1,72,Default,100-14100-00,R345,73.118,56.388,,73.0656,55.851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@72.jpg
1,74,Default,100-14100-00,R347,90.024,55.444,,89.9437,54.8912,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@74.jpg
1,75,Default,100-14100-00,R348,70.791,56.389,,70.7422,55.8538,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@75.jpg
1,2,Default,125-00014-00,C115,12.706,44.863,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@2.jpg
1,3,Default,125-00014-00,C116,12.743,77.136,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@3.jpg
1,49,Default,100-14100-00,R322,34.757,72.682,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@49.jpg
1,55,Default,100-14100-00,R328,37.426,70.266,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@55.jpg
1,61,Default,100-14100-00,R334,40.477,72.681,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@61.jpg
1,67,Default,100-14100-00,R340,43.527,70.265,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@67.jpg
1,73,Default,100-14100-00,R346,46.579,72.679,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@73.jpg
1,76,Default,100-14100-00,R349,52.044,72.678,,52.0419,72.1362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@76.jpg
1,173,Default,100-52100-00,R235,17.222,75.610,,17.2776,75.0983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@173.jpg
1,203,Default,100-51200-00,R236,18.950,75.610,,19.0034,75.0962,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@203.jpg
1,227,Default,100-14220-00,R351,33.026,53.457,,33.0348,52.9645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@227.jpg
1,229,Default,100-14220-00,R361,35.950,55.998,,35.9568,55.4992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@229.jpg
1,230,Default,100-14220-00,R370,48.893,45.144,,48.8677,44.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@230.jpg
1,231,Default,100-14220-00,R371,39.001,53.456,,38.9997,52.9573,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@231.jpg
1,232,Default,100-14220-00,R379,46.478,48.322,,46.4603,47.8248,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@232.jpg
1,233,Default,100-14220-00,R380,42.052,55.997,,42.0486,55.4918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@233.jpg
1,234,Default,100-14220-00,R388,49.021,51.373,,49.0022,50.8676,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@234.jpg
1,235,Default,100-14220-00,R389,44.975,53.454,,44.9645,52.9501,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@235.jpg
1,323,Default,160-10037-00,D22,12.568,72.052,,12.6275,71.5504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@323.jpg
