[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070081,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625220717,20250625220732,15.192,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625220717,4219992562510567070081,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,3,Default,125-00013-00,C128,246.475,215.752,,246.7275,216.9635,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@3.jpg
1,28,Default,125-00013-00,C93,275.589,215.891,,275.7939,217.0395,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@28.jpg
1,62,Default,368-00008-00,MH7,257.102,201.016,,257.3053,202.2292,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@62.jpg
1,63,Default,368-00008-00,MH8,245.829,201.036,,246.0508,202.2729,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@63.jpg
1,27,Default,125-00013-00,C92,306.858,215.709,,307.0105,216.7912,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@27.jpg
1,74,Default,170-10004-00,Q47,427.519,246.327,,427.6213,247.1572,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@74.jpg
1,133,Default,100-13120-00,R231,425.438,256.874,,425.4833,257.6333,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@133.jpg
1,134,Default,100-13120-00,R242,425.447,261.980,,425.5031,262.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@134.jpg
1,135,Default,100-13120-00,R247,425.456,267.044,,425.5227,267.7871,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@135.jpg
1,136,Default,100-13120-00,R252,425.464,272.130,,425.5424,272.864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@136.jpg
1,153,Default,100-12750-00,R241,430.015,256.940,,430.0528,257.6895,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@153.jpg
1,154,Default,100-12750-00,R246,430.024,261.972,,430.0723,262.7134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@154.jpg
1,155,Default,100-12750-00,R248,430.032,267.036,,430.0919,267.7693,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@155.jpg
1,156,Default,100-12750-00,R253,430.041,272.122,,430.1117,272.8463,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@156.jpg
1,73,Default,170-10005-00,Q40,427.516,231.319,,427.5624,232.0035,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@73.jpg
1,129,Default,100-13120-00,R192,425.351,206.603,,425.2883,207.4459,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@129.jpg
1,130,Default,100-13120-00,R196,425.359,211.688,,425.308,212.5228,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@130.jpg
1,131,Default,100-13120-00,R201,425.368,216.647,,425.3272,217.4728,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@131.jpg
1,132,Default,100-13120-00,R214,425.377,221.732,,425.347,222.5497,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@132.jpg
1,149,Default,100-12750-00,R193,429.927,206.595,,429.8575,207.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@149.jpg
1,150,Default,100-12750-00,R195,429.936,211.680,,429.8772,212.5051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@150.jpg
1,151,Default,100-12750-00,R197,429.945,216.639,,429.8965,217.4551,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@151.jpg
1,152,Default,100-12750-00,R210,429.954,221.724,,429.9162,222.532,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@152.jpg
1,26,Default,125-00013-00,C436,430.119,118.229,,429.8595,119.2077,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@26.jpg
1,94,Default,100-14100-00,R266,399.020,113.080,,398.8011,114.1334,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@94.jpg
1,95,Default,100-14100-00,R267,401.431,110.179,,401.2014,111.2328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@95.jpg
1,96,Default,100-14100-00,R268,399.010,107.132,,398.778,108.196,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@96.jpg
1,97,Default,100-14100-00,R269,401.421,104.257,,401.1784,105.3204,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@97.jpg
1,98,Default,100-14100-00,R270,399.000,101.411,,398.7559,102.4845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@98.jpg
1,99,Default,100-14100-00,R271,392.458,113.091,,392.2491,114.1589,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@99.jpg
1,100,Default,100-14100-00,R272,390.037,110.199,,389.8263,111.277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@100.jpg
1,101,Default,100-14100-00,R273,392.320,107.144,,392.0991,108.222,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@101.jpg
1,102,Default,100-14100-00,R274,389.900,104.277,,389.6764,105.3651,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@102.jpg
1,103,Default,100-14100-00,R275,392.310,101.423,,392.0769,102.5105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@103.jpg
1,158,Default,100-13499-00,R276,417.546,113.047,,417.2959,114.0615,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@158.jpg
1,159,Default,100-13499-00,R277,415.130,110.156,,414.8781,111.1796,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@159.jpg
1,160,Default,100-13499-00,R278,417.536,107.199,,417.2732,108.2231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@160.jpg
1,161,Default,100-13499-00,R279,415.120,104.279,,414.8553,105.3132,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@161.jpg
1,162,Default,100-13499-00,R280,408.143,113.064,,407.9086,114.098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@162.jpg
1,163,Default,100-13499-00,R281,410.681,110.163,,410.4358,111.1969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@163.jpg
1,164,Default,100-13499-00,R282,408.006,107.216,,407.759,108.2601,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@164.jpg
1,165,Default,100-13499-00,R283,410.543,104.287,,410.2861,105.331,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@165.jpg
1,166,Default,100-13499-00,R475,415.106,99.194,,414.8306,100.2364,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@166.jpg
1,167,Default,100-13499-00,R476,410.529,99.202,,410.2614,100.2541,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@167.jpg
1,168,Default,100-51100-00,R295,438.040,127.632,,437.7872,128.5783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@168.jpg
1,171,Default,100-52100-00,R297,434.923,127.638,,434.6761,128.5904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@171.jpg
1,104,Default,100-14100-00,R298,328.491,81.029,,328.3199,82.2864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@104.jpg
1,105,Default,100-14100-00,R299,325.949,78.150,,325.7753,79.418,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@105.jpg
1,106,Default,100-14100-00,R300,328.364,75.214,,328.1805,76.4814,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@106.jpg
1,107,Default,100-14100-00,R301,325.944,72.294,,325.7576,73.5715,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@107.jpg
1,108,Default,100-14100-00,R302,328.227,69.366,,328.0308,70.6434,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@108.jpg
1,109,Default,100-14100-00,R303,335.762,81.016,,335.5786,82.2582,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@109.jpg
1,110,Default,100-14100-00,R304,338.218,78.121,,338.0238,79.3624,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@110.jpg
1,111,Default,100-14100-00,R305,335.752,75.201,,335.556,76.4527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@111.jpg
1,112,Default,100-14100-00,R306,338.208,72.272,,338.0012,73.524,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@112.jpg
1,113,Default,100-14100-00,R307,335.742,69.353,,335.5333,70.6143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@113.jpg
1,293,Default,125-00005-00,C380,284.435,57.935,,284.2867,59.3253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@293.jpg
1,56,Default,141-51000-00,L6,324.959,25.179,,324.6733,26.5368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@56.jpg
