[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
1895992562211024T50055,GDW-ZD,290-11024-T5-T-ZD,NONE,Front,204,337,196.00,2,1,486,18,20250623193918,20250623193934,15.912,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623193918,1895992562211024T50055,20250623194449,486,453,0,33,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,263,Default,100-50100-00,R1,123.093,161.348,,123.1263,161.3748,0,,administrator,Qiao_qi,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@263.jpg
1,276,Default,100-50100-00,R3,126.092,161.349,,126.1248,161.3667,180,,administrator,Qiao_qi,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@276.jpg
1,290,Default,100-17100-00,R2,115.598,154.566,,115.6117,154.6186,90,,administrator,Kong_han,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@290.jpg
1,487,Default,100-53499-00,R51,123.782,182.843,,123.8843,182.8619,0,,administrator,Qiao_qi,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@487.jpg
1,488,Default,100-53499-00,R61,123.783,181.143,,123.8797,181.1628,0,,administrator,Qiao_qi,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@488.jpg
1,442,Default,100-52300-00,R270,160.384,159.797,,160.4028,159.7043,0,,administrator,Qiao_qi,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@442.jpg
1,507,Default,125-00003-00,C221,150.450,151.784,,150.4461,151.7254,90,,administrator,Kong_han,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@507.jpg
1,509,Default,125-00013-00,C27,232.074,122.731,,231.9552,122.4185,0,,administrator,Qiao_qi,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@509.jpg
1,277,Default,100-50100-00,R346,176.719,81.194,,176.4809,81.0701,270,,administrator,Qiao_qi,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@277.jpg
1,278,Default,100-50100-00,R348,176.220,78.795,,175.9747,78.6727,180,,administrator,Qiao_qi,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@278.jpg
1,95,Default,125-00119-00,C37,114.208,135.600,,114.161,135.6621,270,,administrator,Que_jian,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@95.jpg
1,219,Default,160-01007-00,D3,114.711,131.041,,114.6493,131.1031,0,,administrator,Que_jian,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@219.jpg
1,268,Default,100-50100-00,R13,123.207,132.855,,123.1489,132.8891,0,,administrator,Qiao_qi,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@268.jpg
1,275,Default,100-50100-00,R26,125.868,109.813,,125.7359,109.8445,180,,administrator,Qiao_qi,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@275.jpg
1,334,Default,100-52100-00,R302,162.595,135.524,,162.5357,135.4308,180,,administrator,Qiao_qi,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@334.jpg
1,337,Default,100-52100-00,R318,152.005,121.072,,151.9019,121.0168,90,,administrator,Qiao_qi,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@337.jpg
1,344,Default,100-52100-00,R36,121.210,126.905,,121.1337,126.9474,90,,administrator,Qiao_qi,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@344.jpg
1,401,Default,100-10000-00,R16,125.019,107.762,,124.8798,107.7969,0,,administrator,Kong_han,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@401.jpg
