[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4222992562610743000039,GDW-LC,290-10743-00-B,NONE,Front,345,504,341.00,2,1,137,41,20250626153150,20250626153212,22.476,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626153150,4222992562610743000039,,136,136,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,5,Default,368-00008-00,MH711,31.669,219.502,,31.9198,217.9618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@5.jpg
1,52,Default,300-00776-00,P735,71.493,221.700,,71.6914,220.1379,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@52.jpg
1,84,Default,300-00776-00,P653,104.276,204.159,,104.4211,202.6054,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@84.jpg
1,53,Default,300-00776-00,P736,89.943,221.832,,90.1159,220.261,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@53.jpg
1,132,Default,100-52100-00,R406,110.478,266.721,,110.6378,265.1363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@132.jpg
1,31,Default,300-00766-00,P302,144.210,286.478,,144.3404,284.795,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@31.jpg
1,54,Default,300-00776-00,P207,190.740,310.412,,190.8188,308.6742,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@54.jpg
1,30,Default,300-00766-00,P206,190.826,279.160,,190.8903,277.4651,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@30.jpg
1,3,Default,368-00008-00,MH709,201.823,219.334,,201.8435,217.714,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@3.jpg
1,45,Default,300-00776-00,P701,215.520,204.206,,215.5157,202.6003,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@45.jpg
1,47,Default,300-00776-00,P728,195.553,204.226,,195.5751,202.6294,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@47.jpg
1,63,Default,300-00776-00,P421,224.829,204.197,,224.8118,202.5868,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@63.jpg
1,42,Default,300-00776-00,P697,200.335,157.452,,200.3289,155.9169,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@42.jpg
1,107,Default,209-00034-00,P576,207.802,193.203,,207.8029,191.6161,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@107.jpg
1,108,Default,209-00034-00,P590,202.798,193.208,,202.805,191.6234,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@108.jpg
1,125,Default,209-00034-00,P655,198.747,145.468,,198.7372,143.9492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@125.jpg
1,4,Default,368-00008-00,MH710,136.567,219.398,,136.6758,217.809,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@4.jpg
1,61,Default,300-00776-00,P419,185.901,204.235,,185.9361,202.6435,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@61.jpg
1,62,Default,300-00776-00,P420,162.199,200.902,,162.2951,199.2954,155,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@62.jpg
1,64,Default,300-00776-00,P422,124.310,204.271,,124.4289,202.7082,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@64.jpg
1,65,Default,300-00776-00,P423,135.321,204.260,,135.4243,202.6922,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@65.jpg
1,87,Default,300-00776-00,P667,173.763,185.177,,173.8054,183.6161,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@87.jpg
1,90,Default,300-00776-00,P683,173.774,197.008,,173.8227,195.4312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@90.jpg
1,106,Default,209-00034-00,P575,178.775,193.232,,178.8151,191.6584,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@106.jpg
1,18,Default,300-00766-00,P706,171.723,167.215,,171.7601,165.6796,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@18.jpg
1,19,Default,300-00766-001,P707,171.728,172.219,,171.7674,170.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@19.jpg
1,20,Default,300-00766-00,P708,171.733,177.224,,171.7747,175.6754,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@20.jpg
1,102,Default,209-00034-00,P571,116.718,193.293,,116.8411,191.7488,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@102.jpg
1,103,Default,209-00034-00,P572,111.713,193.298,,111.8432,191.7561,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@103.jpg
1,104,Default,209-00034-00,P573,143.242,193.267,,143.33,191.7102,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@104.jpg
1,105,Default,209-00034-00,P574,148.247,193.262,,148.3279,191.7029,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@105.jpg
1,9,Default,368-00008-00,MH704,113.376,128.181,,113.4736,126.7258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@9.jpg
1,69,Default,300-00776-00,P521,128.027,141.784,,128.1113,140.3038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@69.jpg
1,70,Default,300-00776-00,P561,127.972,136.955,,128.0543,135.4809,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@70.jpg
1,71,Default,300-00776-00,P562,118.193,141.769,,118.2904,140.2931,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@71.jpg
1,72,Default,300-00776-00,P577,118.213,137.014,,118.3085,135.5451,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@72.jpg
1,77,Default,300-00776-00,P639,89.618,143.324,,89.7546,141.8591,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@77.jpg
1,127,Default,209-00034-00,P662,75.304,142.962,,75.4601,141.5051,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@127.jpg
1,21,Default,300-00766-00,P709,117.997,167.268,,118.1066,165.7578,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@21.jpg
1,22,Default,300-00766-001,P710,118.002,172.273,,118.1139,170.7557,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@22.jpg
