[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3546992562510948000002,GDW-SCYZ,290-10948-00-T,NONE,Front,447,638,440.00,2,1,951,97,20250625131835,20250625131936,60.845,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250625131835,3546992562510948000002,20250625132327,950,927,0,23,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,818,Default,110-00015-00,R352,477.029,100.811,,476.5281,102.0428,0,,administrator,Pian_yi,administrator,PASS,20250625132327,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10948-00-T\20250625131835\1@818.jpg
1,898,Default,151-70016-00,U18,85.738,42.022,,84.9941,43.2634,270,,administrator,Yin_jiao_Lift,administrator,PASS,20250625132327,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10948-00-T\20250625131835\1@898.jpg
1,920,Default,151-40067-00,U405,48.260,91.323,,47.4993,92.5226,270,,administrator,Lian_xi,administrator,PASS,20250625132327,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10948-00-T\20250625131835\1@920.jpg
1,149,Default,125-00014-00,C443,176.548,89.937,,175.8645,91.1969,270,,administrator,Kong_han,administrator,PASS,20250625132327,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10948-00-T\20250625131835\1@149.jpg
1,437,Default,300-00766-00,P57,267.279,110.127,,266.6527,111.3881,90,,administrator,Que_jian,administrator,PASS,20250625132327,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10948-00-T\20250625131835\1@437.jpg
1,145,Default,125-00014-00,C427,235.522,89.864,,234.8739,91.1163,270,,administrator,Kong_han,administrator,PASS,20250625132327,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10948-00-T\20250625131835\1@145.jpg
1,436,Default,300-00766-00,P56,326.407,109.795,,325.8159,111.0492,90,,administrator,Que_jian,administrator,PASS,20250625132327,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10948-00-T\20250625131835\1@436.jpg
1,435,Default,300-00766-00,P55,384.886,109.910,,384.3305,111.1573,90,,administrator,Que_jian,administrator,PASS,20250625132327,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10948-00-T\20250625131835\1@435.jpg
1,645,Default,100-17100-00,R363,256.150,279.380,,255.5365,280.7439,90,,administrator,Kong_han,administrator,PASS,20250625132327,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10948-00-T\20250625131835\1@645.jpg
1,882,Default,160-22016-00,TV18,446.181,245.531,,445.678,246.8535,270,,administrator,Qiao_qi,administrator,PASS,20250625132327,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10948-00-T\20250625131835\1@882.jpg
