[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050319,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627071752,20250627071802,9.932,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627071752,4330992562710727050319,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,366,Default,100-14100-00,R200,26.017,147.118,,25.9094,147.3002,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071752\1@366.jpg
1,368,Default,100-14100-00,R207,28.864,149.623,,28.7571,149.7998,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071752\1@368.jpg
1,369,Default,100-14100-00,R208,29.094,142.021,,28.9785,142.2038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071752\1@369.jpg
1,376,Default,100-14100-00,R214,31.868,147.127,,31.7564,147.3021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071752\1@376.jpg
1,377,Default,100-14100-00,R215,32.023,139.725,,31.9027,139.9059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071752\1@377.jpg
1,384,Default,100-14100-00,R221,34.865,149.632,,34.754,149.8018,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071752\1@384.jpg
1,385,Default,100-14100-00,R222,34.945,142.030,,34.8255,142.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071752\1@385.jpg
1,386,Default,100-14100-00,R223,37.939,147.136,,37.8223,147.3041,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071752\1@386.jpg
1,387,Default,100-14100-00,R224,37.950,139.734,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071752\1@387.jpg
1,173,Default,300-00776-00,JP3,28.997,106.249,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071752\1@173.jpg
1,174,Default,300-00776-00,JP37,6.675,117.919,,6.5488,118.1447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071752\1@174.jpg
1,175,Default,300-00776-00,JP7,4.700,107.012,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071752\1@175.jpg
1,367,Default,100-14100-00,R201,26.097,139.717,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071752\1@367.jpg
1,176,Default,300-00776-00,JP9,29.439,77.742,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071752\1@176.jpg
1,187,Default,209-00034-00,P600,4.729,87.309,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071752\1@187.jpg
1,358,Default,100-13270-00,R185,41.324,41.551,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071752\1@358.jpg
1,359,Default,100-13270-00,R186,41.321,43.851,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071752\1@359.jpg
1,360,Default,100-13270-00,R187,35.253,43.842,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071752\1@360.jpg
1,361,Default,100-13270-00,R188,35.256,41.542,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071752\1@361.jpg
1,362,Default,100-13270-00,R189,29.188,41.533,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071752\1@362.jpg
1,363,Default,100-13270-00,R190,29.185,43.834,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071752\1@363.jpg
1,364,Default,100-13270-00,R191,23.020,41.524,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071752\1@364.jpg
1,365,Default,100-13270-00,R192,23.016,43.825,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071752\1@365.jpg
1,370,Default,100-14100-00,R209,15.863,58.618,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071752\1@370.jpg
1,372,Default,100-14100-00,R210,20.767,56.525,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071752\1@372.jpg
1,373,Default,100-14100-00,R211,27.486,56.521,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071752\1@373.jpg
