[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
2610992562111079000012,GDW-SCYZ,290-11079-00-T,NONE,Front,471,484,465.00,2,1,1383,68,20250623140616,20250623140700,43.528,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623140616,2610992562111079000012,20250623141046,1383,1367,0,16,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,1450,Default,171-00001-00,Q95,467.421,29.955,,467.2256,30.1186,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250623141046,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623140616\1@1450.jpg
1,744,Default,100-51499-00,R764,446.354,49.259,,446.1581,49.4212,180,,administrator,Qiao_qi,administrator,PASS,20250623141046,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623140616\1@744.jpg
1,745,Default,100-51499-00,R765,447.690,52.907,,447.4933,53.0693,0,,administrator,Qiao_qi,administrator,PASS,20250623141046,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623140616\1@745.jpg
1,888,Default,100-50100-00,R768,449.437,49.228,,449.241,49.3908,180,,administrator,Qiao_qi,administrator,PASS,20250623141046,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623140616\1@888.jpg
1,890,Default,100-50100-00,R770,449.438,50.857,,449.2417,51.0192,180,,administrator,Qiao_qi,administrator,PASS,20250623141046,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623140616\1@890.jpg
1,892,Default,100-50100-00,R772,447.732,54.557,,447.535,54.7187,180,,administrator,Kong_han,administrator,PASS,20250623141046,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623140616\1@892.jpg
1,1104,Default,151-00080-00,U30,434.799,250.646,,434.5886,250.803,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250623141046,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623140616\1@1104.jpg
1,743,Default,100-51499-00,R763,445.437,46.910,,445.2414,47.0725,270,,administrator,Kong_han,administrator,PASS,20250623141046,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623140616\1@743.jpg
1,1371,Default,209-00034-00,P46,269.486,113.633,,269.2892,113.7808,90,,administrator,Qiao_qi,administrator,PASS,20250623141046,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623140616\1@1371.jpg
1,1383,Default,300-00766-00,P4,245.538,126.289,,245.3408,126.4351,270,,administrator,Pian_yi,administrator,PASS,20250623141046,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623140616\1@1383.jpg
1,1375,Default,300-00766-00,P32,236.394,75.711,,236.2009,75.8578,90,,administrator,Que_jian,administrator,PASS,20250623141046,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623140616\1@1375.jpg
1,1379,Default,300-00766-00,P36,227.077,75.716,,226.8843,75.862,90,,administrator,Que_jian,administrator,PASS,20250623141046,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623140616\1@1379.jpg
1,1380,Default,300-00766-00,P37,269.477,75.594,,269.2828,75.7427,90,,administrator,Que_jian,administrator,PASS,20250623141046,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623140616\1@1380.jpg
1,1388,Default,300-00766-00,P5,231.736,75.714,,231.5426,75.8599,270,,administrator,Que_jian,administrator,PASS,20250623141046,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623140616\1@1388.jpg
1,1074,Default,180-00076-00,RLY1,104.562,11.953,,104.3768,12.0915,180,,administrator,Yin_jiao_Lift,administrator,PASS,20250623141046,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623140616\1@1074.jpg
1,1105,Default,151-00080-00,U31,36.176,139.845,,35.9834,139.9761,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250623141046,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623140616\1@1105.jpg
[Window_INFO]
