[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
1895992562211024T50050,GDW-ZD,290-11024-T5-T-ZD,NONE,Front,204,337,196.00,2,1,486,18,20250623193000,20250623193016,15.974,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623193000,1895992562211024T50050,20250623193455,486,454,0,32,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,262,Default,170-10023-00,Q7,56.062,188.933,,56.1862,189.3427,270,,administrator,Yin_jiao_Lift,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@262.jpg
1,263,Default,100-50100-00,R1,123.110,161.183,,123.1263,161.3748,0,,administrator,Qiao_qi,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@263.jpg
1,276,Default,100-50100-00,R3,126.110,161.185,,126.1248,161.3667,180,,administrator,Qiao_qi,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@276.jpg
1,408,Default,100-10000-00,R393,105.112,166.970,,105.1513,167.2207,270,,administrator,Kong_han,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@408.jpg
1,487,Default,100-53499-00,R51,123.797,182.677,,123.8843,182.8619,0,,administrator,Qiao_qi,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@487.jpg
1,488,Default,100-53499-00,R61,123.798,180.978,,123.8797,181.1628,0,,administrator,Qiao_qi,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@488.jpg
1,199,Default,120-00139-00,C209,158.409,144.860,,158.0634,144.7882,180,,administrator,Que_jian,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@199.jpg
1,453,Default,100-00080-00,R256,169.394,165.710,,169.4146,165.7468,0,,administrator,Qiao_qi,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@453.jpg
1,399,Default,107-60001-00,R161,266.201,112.086,,266.0191,111.8113,90,,administrator,Sun_jian,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@399.jpg
1,400,Default,107-60001-00,R162,266.198,116.935,,266.0322,116.6588,90,,administrator,Sun_jian,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@400.jpg
1,277,Default,100-50100-00,R346,176.745,81.039,,176.4809,81.0701,270,,administrator,Qiao_qi,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@277.jpg
