[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070106,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625222255,20250625222312,16.421,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250625222255,4219992562510567070106,20250625223110,306,289,0,17,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,223,Default,125-00016-00,C364,274.648,19.176,,274.3797,20.5339,180,,administrator,Qiao_qi,administrator,PASS,20250625223110,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222255\1@223.jpg
1,224,Default,125-00016-00,C366,269.530,19.184,,269.2678,20.5537,180,,administrator,Qiao_qi,administrator,PASS,20250625223110,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222255\1@224.jpg
1,225,Default,125-00016-00,C368,269.533,21.471,,269.2767,22.8384,0,,administrator,Qiao_qi,administrator,PASS,20250625223110,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222255\1@225.jpg
1,226,Default,125-00016-00,C371,274.652,21.463,,274.3886,22.8185,180,,administrator,Qiao_qi,administrator,PASS,20250625223110,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222255\1@226.jpg
1,227,Default,125-00016-00,C376,274.641,14.601,,274.362,15.9647,180,,administrator,Qiao_qi,administrator,PASS,20250625223110,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222255\1@227.jpg
1,228,Default,125-00016-00,C378,269.522,14.609,,269.2501,15.9845,180,,administrator,Qiao_qi,administrator,PASS,20250625223110,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222255\1@228.jpg
1,229,Default,125-00016-00,C381,269.526,16.896,,269.2589,18.2691,0,,administrator,Qiao_qi,administrator,PASS,20250625223110,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222255\1@229.jpg
1,230,Default,125-00016-00,C385,274.644,16.888,,274.3708,18.2493,180,,administrator,Qiao_qi,administrator,PASS,20250625223110,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222255\1@230.jpg
1,231,Default,125-00016-00,C404,274.659,26.038,,274.4064,27.3877,180,,administrator,Qiao_qi,administrator,PASS,20250625223110,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222255\1@231.jpg
1,232,Default,125-00016-00,C406,269.541,26.046,,269.2944,27.4076,180,,administrator,Qiao_qi,administrator,PASS,20250625223110,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222255\1@232.jpg
1,233,Default,125-00016-00,C409,269.537,23.759,,269.2856,25.123,0,,administrator,Qiao_qi,administrator,PASS,20250625223110,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222255\1@233.jpg
1,234,Default,125-00016-00,C413,274.655,23.751,,274.3975,25.1031,180,,administrator,Qiao_qi,administrator,PASS,20250625223110,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222255\1@234.jpg
1,219,Default,125-00016-00,C351,199.086,19.236,,198.913,20.7642,0,,administrator,Qiao_qi,administrator,PASS,20250625223110,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222255\1@219.jpg
1,220,Default,125-00016-00,C354,204.089,19.227,,203.9099,20.7447,0,,administrator,Qiao_qi,administrator,PASS,20250625223110,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222255\1@220.jpg
1,221,Default,125-00016-00,C356,204.093,21.704,,203.9193,23.1433,180,,administrator,Qiao_qi,administrator,PASS,20250625223110,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222255\1@221.jpg
1,222,Default,125-00016-00,C359,199.090,21.637,,198.9223,23.1627,0,,administrator,Qiao_qi,administrator,PASS,20250625223110,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222255\1@222.jpg
1,218,Default,125-00016-00,C301,70.576,259.093,,71.106,260.6083,270,,administrator,Qiao_qi,administrator,PASS,20250625223110,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222255\1@218.jpg
[Window_INFO]
