[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4222992562610743000059,GDW-LC,290-10743-00-B,NONE,Front,345,504,341.00,2,1,137,41,20250626160830,20250626160852,22.440,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626160830,4222992562610743000059,,136,136,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,5,Default,368-00008-00,MH711,31.576,219.478,,31.9198,217.9618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@5.jpg
1,52,Default,300-00776-00,P735,71.402,221.679,,71.6914,220.1379,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@52.jpg
1,84,Default,300-00776-00,P653,104.186,204.140,,104.4211,202.6054,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@84.jpg
1,53,Default,300-00776-00,P736,89.851,221.812,,90.1159,220.261,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@53.jpg
1,132,Default,100-52100-00,R406,110.384,266.704,,110.6378,265.1363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@132.jpg
1,31,Default,300-00766-00,P302,144.116,286.464,,144.3404,284.795,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@31.jpg
1,54,Default,300-00776-00,P207,190.645,310.402,,190.8188,308.6742,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@54.jpg
1,30,Default,300-00766-00,P206,190.734,279.150,,190.8903,277.4651,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@30.jpg
1,3,Default,368-00008-00,MH709,201.734,219.322,,201.8435,217.714,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@3.jpg
1,45,Default,300-00776-00,P701,215.434,204.195,,215.5157,202.6003,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@45.jpg
1,47,Default,300-00776-00,P728,195.466,204.213,,195.5751,202.6294,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@47.jpg
1,63,Default,300-00776-00,P421,224.743,204.187,,224.8118,202.5868,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@63.jpg
1,42,Default,300-00776-00,P697,200.251,157.439,,200.3289,155.9169,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@42.jpg
1,107,Default,209-00034-00,P576,207.716,193.191,,207.8029,191.6161,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@107.jpg
1,108,Default,209-00034-00,P590,202.711,193.196,,202.805,191.6234,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@108.jpg
1,125,Default,209-00034-00,P655,198.664,145.454,,198.7372,143.9492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@125.jpg
1,4,Default,368-00008-00,MH710,136.477,219.382,,136.6758,217.809,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@4.jpg
1,61,Default,300-00776-00,P419,185.813,204.222,,185.9361,202.6435,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@61.jpg
1,62,Default,300-00776-00,P420,162.111,200.887,,162.2951,199.2954,155,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@62.jpg
1,64,Default,300-00776-00,P422,124.221,204.254,,124.4289,202.7082,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@64.jpg
1,65,Default,300-00776-00,P423,135.232,204.244,,135.4243,202.6922,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@65.jpg
1,87,Default,300-00776-00,P667,173.676,185.162,,173.8054,183.6161,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@87.jpg
1,90,Default,300-00776-00,P683,173.687,196.993,,173.8227,195.4312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@90.jpg
1,106,Default,209-00034-00,P575,178.688,193.218,,178.8151,191.6584,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@106.jpg
1,18,Default,300-00766-00,P706,171.638,167.200,,171.7601,165.6796,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@18.jpg
1,19,Default,300-00766-001,P707,171.642,172.204,,171.7674,170.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@19.jpg
1,20,Default,300-00766-00,P708,171.647,177.209,,171.7747,175.6754,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@20.jpg
1,102,Default,209-00034-00,P571,116.629,193.275,,116.8411,191.7488,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@102.jpg
1,103,Default,209-00034-00,P572,111.624,193.280,,111.8432,191.7561,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@103.jpg
1,104,Default,209-00034-00,P573,143.154,193.251,,143.33,191.7102,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@104.jpg
1,105,Default,209-00034-00,P574,148.159,193.246,,148.3279,191.7029,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@105.jpg
1,9,Default,368-00008-00,MH704,113.292,128.160,,113.4736,126.7258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@9.jpg
1,69,Default,300-00776-00,P521,127.943,141.765,,128.1113,140.3038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@69.jpg
1,70,Default,300-00776-00,P561,127.888,136.936,,128.0543,135.4809,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@70.jpg
1,71,Default,300-00776-00,P562,118.108,141.749,,118.2904,140.2931,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@71.jpg
1,72,Default,300-00776-00,P577,118.129,136.995,,118.3085,135.5451,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@72.jpg
1,77,Default,300-00776-00,P639,89.532,143.302,,89.7546,141.8591,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@77.jpg
1,127,Default,209-00034-00,P662,75.218,142.939,,75.4601,141.5051,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@127.jpg
1,21,Default,300-00766-00,P709,117.910,167.249,,118.1066,165.7578,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@21.jpg
1,22,Default,300-00766-001,P710,117.915,172.254,,118.1139,170.7557,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@22.jpg
1,23,Default,300-00766-00,P711,117.920,177.258,,118.1212,175.7536,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@23.jpg
1,126,Default,209-00034-00,P661,78.481,153.622,,78.7243,152.1709,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@126.jpg
1,24,Default,300-00766-00,P712,64.182,167.298,,64.4522,165.8361,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@24.jpg
1,25,Default,300-00766-001,P713,64.186,172.303,,64.4594,170.834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@25.jpg
1,26,Default,300-00766-00,P714,64.191,177.308,,64.4667,175.8319,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@26.jpg
1,81,Default,300-00776-00,P649,32.600,175.034,,32.9176,173.5789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@81.jpg
1,83,Default,300-00776-00,P652,32.525,170.030,,32.8404,168.5811,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@83.jpg
1,85,Default,300-00776-00,P654,44.327,157.582,,44.6193,156.144,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@85.jpg
1,98,Default,209-00034-00,P500,46.562,193.339,,46.8705,191.8509,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@98.jpg
1,99,Default,209-00034-00,P512,41.557,193.344,,41.8726,191.8582,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@99.jpg
1,100,Default,209-00034-00,P522,72.086,193.316,,72.3598,191.8137,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@100.jpg
1,101,Default,209-00034-00,P570,77.091,193.311,,77.3577,191.8064,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@101.jpg
1,8,Default,368-00008-00,MH703,26.209,128.225,,26.5101,126.8377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@8.jpg
1,128,Default,209-00034-00,P663,36.479,131.562,,36.7677,130.1643,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@128.jpg
1,129,Default,209-00034-00,P665,41.651,131.559,,41.9325,130.1588,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@129.jpg
1,10,Default,368-00008-00,MH705,196.435,128.069,,196.5018,126.5897,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@10.jpg
1,91,Default,209-00034-00,P7,211.687,129.877,,211.734,128.3867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@91.jpg
1,93,Default,209-00034-00,P8,206.632,129.932,,206.6862,128.4441,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@93.jpg
1,7,Default,368-00008-00,MH702,283.518,128.005,,283.4653,126.4779,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@7.jpg
1,66,Default,300-00776-00,P503,297.218,142.505,,297.1537,140.9509,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@66.jpg
1,67,Default,300-00776-00,P504,292.071,142.510,,292.0138,140.9584,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@67.jpg
1,68,Default,300-00776-00,P506,286.747,142.514,,286.6971,140.9661,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@68.jpg
1,74,Default,300-00776-00,P582,245.107,140.882,,245.1141,139.3585,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@74.jpg
1,75,Default,300-00776-00,P585,250.689,140.877,,250.6877,139.3503,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@75.jpg
1,76,Default,300-00776-00,P599,256.265,140.872,,256.2564,139.3422,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@76.jpg
1,15,Default,300-00766-00,P703,225.366,167.150,,225.4146,165.6013,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@15.jpg
1,16,Default,300-00766-001,P704,225.371,172.155,,225.4219,170.5992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@16.jpg
1,17,Default,300-00766-00,P705,225.376,177.160,,225.4292,175.5971,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@17.jpg
1,43,Default,300-00776-00,P698,235.160,157.407,,235.1893,155.8661,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@43.jpg
1,73,Default,300-00776-00,P580,271.543,152.534,,271.52,150.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@73.jpg
1,109,Default,209-00034-00,P591,237.245,193.164,,237.2905,191.5731,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@109.jpg
1,110,Default,209-00034-00,P592,232.240,193.169,,232.2926,191.5804,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@110.jpg
1,50,Default,300-00776-00,P733,241.247,221.523,,241.3032,219.8905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@50.jpg
1,78,Default,300-00776-00,P642,285.486,203.839,,285.4709,202.2064,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@78.jpg
1,82,Default,300-00776-00,P650,265.479,205.770,,265.4931,204.1458,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@82.jpg
1,111,Default,209-00034-00,P593,277.783,193.127,,277.7736,191.5141,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@111.jpg
1,112,Default,209-00034-00,P594,272.779,193.132,,272.7756,191.5214,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@112.jpg
1,51,Default,300-00776-00,P734,260.125,221.330,,260.155,219.6871,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@51.jpg
1,131,Default,100-52100-00,R306,280.763,266.826,,280.7887,265.11,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@131.jpg
1,27,Default,300-00766-00,P104,500.227,293.746,,499.9652,291.8741,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@27.jpg
1,133,Default,100-52100-00,R475,448.412,265.949,,448.2064,264.1432,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@133.jpg
1,11,Default,368-00008-00,MH706,476.788,219.070,,476.5182,217.3133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@11.jpg
1,32,Default,300-00766-00,P407,460.564,203.606,,460.3084,201.8794,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@32.jpg
1,96,Default,209-00034-00,P403,470.526,195.113,,470.2519,193.3924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@96.jpg
1,49,Default,300-00776-00,P732,430.222,221.149,,430.0177,219.4143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@49.jpg
1,41,Default,300-00776-00,P696,375.265,203.952,,375.1266,202.2706,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@41.jpg
1,46,Default,300-00776-00,P725,408.991,205.423,,408.8066,203.7218,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@46.jpg
